time,ACB,BCM,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,LPB,MBB,MSN,MWG,PLX,SAB,SHB,SSB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
2024-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-02,20.12,60.97,35.29,38.6,27.05,82.08,68.7,20.71,15.77,24.95,13.53,15.87,67.3,41.82,33.2,57.7,9.36,20.42,25.37,27.75,15.42,13.99,54.98,42.55,15.85,44.0,106.8,64.27,17.9,23.05
2024-01-03,20.37,59.69,35.54,38.6,27.05,81.82,68.61,20.61,15.85,24.91,13.7,15.91,67.7,41.67,33.11,57.61,9.45,20.51,25.22,27.6,15.44,13.86,55.38,42.55,15.89,43.5,105.4,64.37,17.71,22.9
2024-01-04,21.08,59.89,36.03,38.84,27.55,82.51,69.16,21.2,15.97,25.18,13.87,16.29,68.1,42.66,33.59,58.07,9.71,20.29,25.76,28.5,15.78,14.11,56.19,43.25,16.18,43.8,105.4,65.31,17.99,23.25
2024-01-05,21.04,59.1,36.11,38.94,28.7,82.76,70.07,21.25,16.17,25.05,14.08,17.1,66.6,42.66,33.78,57.51,9.79,20.6,26.23,28.85,16.0,14.39,57.32,43.05,16.46,43.9,106.2,64.84,18.14,23.1
2024-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-08,21.17,59.1,36.9,39.04,29.05,83.28,69.61,21.3,16.37,25.32,14.17,17.36,66.6,42.86,33.68,57.79,9.97,20.51,26.54,29.0,16.17,14.43,57.73,42.9,16.7,44.1,106.2,64.56,18.18,23.35
2024-01-09,20.96,58.51,38.06,38.89,29.3,82.85,69.07,20.81,16.33,25.0,13.96,17.44,66.0,42.07,33.35,57.41,9.97,20.38,26.47,29.1,16.39,14.35,58.06,42.65,16.78,43.9,105.2,64.37,18.14,23.35
2024-01-10,21.0,58.02,38.01,39.23,29.85,81.05,68.7,20.91,16.33,24.77,14.04,17.57,66.1,41.57,33.3,56.57,10.01,20.38,26.04,29.1,16.61,14.39,58.33,42.1,16.78,43.2,104.3,63.8,18.14,23.2
2024-01-11,21.13,57.92,38.18,39.47,30.4,81.22,68.7,20.96,16.53,24.91,14.08,17.44,66.0,41.87,33.54,56.76,10.35,20.42,26.23,29.2,16.39,14.88,59.26,42.0,16.9,43.4,104.7,63.89,18.56,23.3
2024-01-12,21.04,58.21,37.23,40.31,30.6,80.7,68.25,20.11,16.41,24.59,13.83,17.36,64.8,41.47,33.44,56.48,10.23,20.47,26.04,29.1,16.27,14.72,58.46,40.9,16.78,42.7,103.9,63.42,18.33,22.9
2024-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-15,21.25,58.31,38.06,40.06,31.0,81.39,68.7,20.21,16.53,24.64,14.21,18.21,65.2,41.92,33.35,56.39,10.48,20.47,25.76,29.7,16.63,14.84,59.47,41.4,17.02,43.05,104.2,63.42,18.37,22.95
2024-01-16,21.04,58.02,38.06,39.67,30.8,81.22,68.25,20.31,16.65,24.59,14.17,17.99,65.3,42.46,33.3,56.11,10.31,20.07,25.57,29.6,16.39,14.76,59.47,41.45,16.98,42.85,104.3,63.14,18.23,22.85
2024-01-17,21.29,58.31,38.26,39.77,31.0,81.48,68.34,20.71,16.45,25.14,14.3,18.12,66.3,43.95,33.25,56.2,10.35,20.11,26.11,29.7,16.49,14.88,59.53,41.9,17.27,42.95,103.9,63.42,18.28,23.05
2024-01-18,21.29,58.51,38.55,40.06,30.9,81.65,68.43,20.76,16.57,25.09,14.51,18.12,66.4,44.25,33.15,56.39,10.31,20.16,26.27,29.65,16.51,14.76,60.2,42.05,17.11,43.0,103.7,63.71,18.33,23.2
2024-01-19,21.55,59.4,39.01,40.21,31.45,82.08,68.61,20.91,16.61,25.09,14.81,18.46,66.7,44.94,33.4,56.76,10.4,20.2,26.08,29.95,16.73,14.92,60.47,43.0,17.35,43.15,104.3,63.8,18.56,23.6
2024-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-22,21.67,59.59,40.25,40.21,31.95,82.16,69.34,20.66,16.65,25.32,14.64,18.72,67.0,44.79,33.4,56.76,10.44,20.29,26.08,30.15,16.83,14.96,61.54,42.8,17.35,43.15,104.9,64.37,18.71,23.7
2024-01-23,21.88,60.38,40.2,39.77,31.9,81.82,69.16,20.61,16.65,25.68,14.73,18.63,66.5,44.89,33.4,56.29,10.4,20.16,26.27,30.25,17.17,15.0,60.47,42.3,17.35,42.9,103.5,63.99,18.66,23.55
2024-01-24,21.59,60.58,40.04,39.67,31.9,81.39,68.89,20.66,16.69,25.68,14.68,18.55,66.2,44.0,33.3,56.11,10.4,20.07,26.31,30.4,17.09,14.8,60.8,42.3,17.27,42.9,103.8,63.61,18.56,23.7
2024-01-25,21.5,59.89,40.0,39.67,31.6,81.3,68.61,20.61,16.73,25.45,14.77,18.46,66.1,43.75,33.2,54.89,10.53,20.11,26.43,30.3,16.92,14.72,60.67,42.05,17.06,42.8,104.5,63.33,18.56,23.75
2024-01-26,21.71,60.28,40.0,39.77,31.95,81.73,68.43,20.76,16.85,25.68,14.9,18.63,65.8,44.4,33.2,53.12,10.57,20.16,26.5,30.2,16.97,14.72,61.14,42.0,17.14,42.65,104.5,63.42,18.66,23.55
2024-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-29,21.8,60.77,40.08,39.77,32.0,81.73,68.52,21.4,17.01,25.45,14.86,18.72,65.5,44.15,33.2,53.49,10.61,20.16,26.43,30.3,17.07,14.72,60.8,41.8,17.18,42.4,105.3,63.33,18.56,23.3
2024-01-30,21.76,60.77,39.83,40.01,32.05,81.82,69.25,22.05,17.13,25.32,15.11,18.59,65.6,44.15,33.35,53.4,10.53,20.07,26.39,30.3,16.83,14.72,60.27,41.7,17.1,42.5,105.5,63.33,18.66,23.1
2024-01-31,21.46,62.84,39.25,39.57,31.3,81.9,68.61,21.8,17.21,25.23,15.07,18.42,64.4,44.3,33.25,52.56,9.92,19.72,26.7,29.8,16.68,14.43,59.2,41.5,17.06,42.1,103.6,63.33,18.18,22.45
2024-02-01,21.59,63.34,38.96,39.67,31.45,82.08,68.52,22.24,17.37,25.18,15.11,18.38,64.4,44.64,33.2,52.65,9.92,19.81,26.86,29.7,16.49,14.43,58.86,41.1,16.98,42.05,104.0,63.61,18.14,22.45
2024-02-02,21.71,63.53,38.59,39.91,31.55,85.85,68.43,24.03,17.45,25.18,15.24,18.51,65.0,45.74,33.25,53.21,9.79,19.54,27.17,29.75,16.49,14.19,59.6,41.15,16.81,42.05,104.4,63.42,17.85,22.3
2024-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-05,21.97,62.55,38.88,40.11,31.75,87.39,68.34,24.08,17.77,25.36,15.15,18.51,64.7,46.43,33.2,53.12,9.84,19.67,26.93,29.85,16.68,14.19,59.8,41.1,16.85,41.8,103.8,63.61,17.9,21.7
2024-02-06,23.23,62.25,39.67,40.06,33.85,88.25,68.61,24.57,18.09,25.45,15.41,19.53,64.7,46.43,33.25,53.03,9.97,20.03,27.25,30.7,17.26,14.68,59.6,41.0,17.68,41.9,104.5,63.99,18.23,21.6
2024-02-07,23.39,62.55,40.16,40.11,34.4,89.11,68.7,24.72,18.37,25.5,15.33,19.65,64.6,46.08,33.3,53.31,9.97,19.98,27.25,30.75,17.36,14.68,59.73,41.0,17.76,42.0,104.3,63.61,18.33,21.6
2024-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-15,22.85,62.25,40.04,40.26,35.0,89.02,68.89,24.52,18.61,25.68,15.54,20.04,64.9,45.49,33.59,54.05,10.1,20.11,27.32,31.0,18.16,15.08,59.6,41.8,18.18,42.2,104.0,63.61,18.61,21.85
2024-02-16,22.93,62.55,39.92,40.55,34.65,89.02,68.89,24.62,18.57,26.0,15.24,20.16,65.1,45.44,33.68,53.96,10.23,20.25,27.25,30.75,18.38,15.24,59.87,41.95,18.14,42.5,104.4,63.89,18.71,22.05
2024-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-19,22.85,62.06,39.87,41.48,34.5,90.05,70.07,26.55,18.37,25.86,15.11,20.08,66.5,45.79,34.02,53.4,10.23,20.11,26.86,30.45,18.64,15.12,59.73,42.9,18.05,44.3,104.4,66.92,18.66,22.6
2024-02-20,22.97,62.74,40.82,41.67,34.7,89.19,71.16,26.11,18.41,26.41,15.15,20.12,68.2,45.64,34.65,54.15,10.18,20.03,27.52,30.55,18.67,15.12,59.8,45.85,18.18,47.9,104.3,67.49,18.52,24.7
2024-02-21,23.02,62.55,40.41,41.28,35.05,88.77,70.53,27.45,18.57,26.09,15.15,20.16,67.7,45.64,34.31,54.05,10.18,19.89,27.09,30.85,18.72,15.04,60.54,44.8,18.43,47.1,103.2,67.21,18.61,25.0
2024-02-22,23.1,64.12,40.91,41.18,35.25,89.71,70.53,27.49,18.33,25.95,15.11,20.29,67.8,44.84,34.31,54.05,10.31,19.94,26.97,31.0,18.89,15.57,59.87,44.8,18.43,47.0,103.2,67.3,18.61,25.75
2024-02-23,22.93,62.35,40.74,40.89,35.0,88.59,69.52,26.55,18.01,25.82,14.64,20.21,66.6,43.6,33.78,53.12,10.23,20.07,26.58,30.65,19.4,15.49,59.47,43.25,18.18,45.2,103.4,67.21,18.52,25.25
2024-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-26,22.76,61.76,42.97,40.94,35.1,88.77,68.98,27.05,17.97,25.73,14.68,20.12,66.1,42.71,33.59,52.65,10.1,19.98,26.58,30.15,19.49,15.36,59.47,43.1,17.97,44.3,103.9,66.92,18.23,25.35
2024-02-27,22.97,61.96,43.8,41.14,35.45,92.11,69.34,28.39,18.05,26.18,14.73,20.29,66.7,44.05,33.97,52.09,10.1,19.85,27.4,30.35,19.88,15.28,59.6,43.3,18.05,44.35,103.5,67.3,18.23,25.55
2024-02-28,23.14,61.96,43.22,41.18,35.65,91.17,70.71,28.19,18.17,27.41,14.81,20.55,67.7,44.4,34.55,52.75,10.18,19.89,27.83,30.75,20.15,15.49,60.47,44.0,18.14,45.25,103.3,67.68,18.42,26.3
2024-02-29,23.27,62.25,43.8,41.72,35.2,92.37,70.25,27.89,18.53,27.73,14.64,20.38,69.1,45.64,34.36,54.05,10.14,19.94,28.34,31.1,20.05,15.97,65.08,43.4,18.1,45.0,103.1,67.78,18.66,26.4
2024-03-01,23.14,62.15,43.3,41.72,35.0,93.57,70.34,27.74,18.37,27.86,14.56,20.25,70.0,45.74,34.36,54.24,10.14,19.94,28.89,31.7,20.0,15.85,63.48,43.3,17.89,44.85,103.2,67.4,18.66,25.85
2024-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-04,23.02,62.84,43.39,41.77,35.15,95.03,70.71,29.18,18.49,27.91,14.6,20.21,69.9,46.23,34.6,54.33,10.18,19.98,28.89,31.65,20.05,15.81,63.95,43.8,17.93,45.15,103.3,67.78,18.61,26.2
2024-03-05,23.14,63.63,43.72,41.92,35.75,94.25,70.8,29.08,18.41,27.91,14.77,20.5,70.9,47.12,34.31,54.05,10.1,19.94,28.61,31.55,20.07,15.65,63.68,43.3,18.1,45.0,103.5,67.87,18.56,26.4
2024-03-06,23.14,64.03,44.21,41.92,35.65,92.97,72.25,28.54,18.37,27.73,15.24,20.72,75.7,47.92,34.69,55.17,10.14,19.85,28.65,31.35,20.27,15.49,63.61,43.05,18.14,45.2,103.2,67.97,18.33,25.7
2024-03-07,23.02,65.21,43.96,42.26,35.45,92.8,72.44,28.39,18.49,27.82,15.15,20.72,76.4,47.72,34.94,56.29,10.14,19.85,28.77,31.15,20.56,15.53,63.88,42.85,18.05,45.35,103.3,67.49,18.42,25.75
2024-03-08,22.68,68.26,40.99,43.29,34.5,93.91,72.34,28.24,18.21,27.5,14.6,20.08,78.0,46.63,35.32,55.55,10.1,19.76,28.73,30.6,19.88,15.08,63.61,42.55,17.89,44.8,103.1,66.26,17.99,25.4
2024-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-11,22.39,65.7,41.73,42.21,33.9,94.34,70.8,28.73,18.21,27.09,14.13,19.4,76.6,45.88,34.55,55.08,9.79,19.59,28.26,30.1,19.35,14.92,62.94,42.5,17.68,44.35,103.0,66.26,17.61,24.5
2024-03-12,22.34,65.21,41.73,42.02,33.95,94.34,70.71,29.23,17.97,27.09,14.13,19.36,77.2,45.69,34.6,55.08,9.71,19.59,28.14,30.1,19.44,14.96,62.88,42.35,17.6,44.05,102.0,66.26,17.57,24.45
2024-03-13,22.47,66.98,42.81,42.26,34.2,96.06,70.98,31.51,18.09,27.36,14.38,19.65,78.9,46.43,35.13,54.71,9.75,19.63,28.34,30.15,19.86,14.96,63.08,42.5,17.64,44.1,102.0,66.26,17.66,24.95
2024-03-14,22.72,66.78,42.48,42.55,34.2,99.23,72.25,31.51,18.21,27.5,14.34,19.91,78.7,46.73,35.66,54.8,9.84,19.67,29.51,30.4,20.0,15.08,63.28,42.8,17.93,45.0,101.0,66.55,17.71,25.55
2024-03-15,22.68,66.29,42.15,41.97,33.95,98.2,73.44,32.1,18.13,27.27,14.13,19.7,76.8,46.18,35.85,53.59,9.79,19.67,28.96,30.2,19.59,14.96,62.81,42.4,18.01,44.4,100.5,65.87,17.61,25.1
2024-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-18,22.43,62.06,41.24,40.55,32.35,95.28,72.71,31.9,17.85,26.36,13.53,19.06,73.9,45.29,34.6,52.37,9.49,19.59,27.79,29.7,19.11,14.35,61.87,41.3,18.05,43.9,100.5,64.82,17.04,25.0
2024-03-19,22.47,63.34,42.15,40.94,32.95,95.28,72.53,31.61,17.25,26.73,13.7,19.53,77.2,44.99,34.98,52.84,9.62,19.45,28.22,29.9,19.2,14.76,61.87,41.85,18.18,45.6,100.0,65.01,17.19,26.7
2024-03-20,22.51,62.84,41.73,40.84,33.0,95.28,72.44,31.9,17.45,27.05,13.83,19.65,76.5,45.24,35.61,52.65,9.58,19.5,28.3,30.15,19.42,14.55,61.87,42.2,18.26,45.8,100.1,64.72,17.28,26.1
2024-03-21,23.14,64.22,43.63,41.48,34.05,98.29,73.26,32.3,18.05,27.36,14.34,20.5,77.6,47.62,35.75,53.31,9.79,19.63,29.28,31.1,20.66,15.0,62.88,42.55,19.63,45.9,101.2,65.11,17.61,26.35
2024-03-22,23.44,64.12,44.05,41.38,35.0,98.2,73.16,32.45,18.93,27.45,14.38,21.14,78.3,47.62,36.38,53.31,9.88,19.67,29.35,31.55,21.36,15.12,63.68,42.6,19.76,46.05,101.5,65.01,17.71,26.45
2024-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-25,23.1,63.83,43.55,41.43,34.5,97.6,72.89,31.31,18.69,27.32,14.17,20.93,75.4,47.92,35.8,53.03,9.88,19.45,29.12,30.8,21.41,15.16,62.94,42.4,19.63,46.15,100.7,64.34,17.71,25.95
2024-03-26,22.97,63.83,43.8,41.67,34.65,97.43,72.8,31.56,18.73,27.36,14.13,20.93,74.0,47.42,35.71,52.84,9.84,19.37,29.0,30.75,21.58,15.32,64.08,42.45,19.8,46.6,100.2,64.53,17.95,25.0
2024-03-27,23.18,63.93,43.39,41.72,34.8,97.86,72.89,32.7,19.17,27.82,14.34,21.27,74.1,48.17,36.19,53.12,9.88,19.37,29.59,30.65,21.87,15.41,63.95,42.5,19.88,46.7,101.0,64.72,18.37,25.9
2024-03-28,23.69,64.12,43.39,42.21,35.3,98.89,72.71,32.7,19.21,27.68,14.38,21.44,75.7,50.0,36.04,53.12,9.92,19.32,30.29,30.8,23.13,15.41,63.95,42.6,19.88,46.9,101.7,64.82,18.52,25.65
2024-03-29,23.65,63.93,42.97,41.67,35.15,99.49,72.98,32.6,19.05,27.5,14.47,21.4,74.2,50.4,35.8,52.93,9.84,19.32,30.06,31.6,23.06,15.41,63.48,42.85,19.92,47.3,102.4,64.72,18.47,25.5
2024-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01,23.6,63.14,42.72,41.38,34.75,98.8,72.62,32.35,18.93,27.23,14.73,21.02,72.6,50.3,35.75,52.84,9.79,19.19,29.55,31.05,22.72,15.12,63.34,42.65,19.88,47.35,102.0,64.24,18.47,25.65
2024-04-02,23.44,62.74,42.56,40.94,34.1,98.97,72.71,32.45,18.81,27.09,14.6,20.59,73.3,49.56,35.61,52.56,9.71,19.1,29.67,29.6,22.79,14.84,62.81,42.2,19.55,46.5,101.4,63.96,17.95,25.35
2024-04-03,23.44,63.34,42.15,41.04,33.9,98.71,74.44,33.93,18.69,27.23,14.77,20.59,73.2,49.51,36.09,52.28,9.66,19.01,29.67,30.1,22.69,14.96,62.74,42.9,19.51,47.2,100.9,63.96,18.28,25.5
2024-04-04,23.14,62.55,42.15,41.04,33.5,97.77,73.8,32.8,18.69,26.86,14.6,20.25,73.0,48.61,35.66,52.47,9.66,19.15,29.39,29.65,22.28,14.84,63.14,42.75,19.26,47.25,102.0,63.96,18.23,25.25
2024-04-05,22.76,61.66,41.49,40.75,33.1,96.57,73.16,31.21,18.57,26.59,14.43,19.82,71.9,49.06,35.61,52.37,9.58,19.06,28.73,29.15,21.89,14.68,63.01,42.4,18.76,47.3,101.3,64.91,18.04,24.7
2024-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-08,22.64,61.07,41.32,40.5,32.95,96.57,72.62,31.01,18.65,26.64,14.64,19.7,71.7,49.41,35.66,51.62,9.53,19.01,28.61,28.95,21.77,14.68,63.01,42.4,18.72,47.35,100.5,64.15,18.14,23.6
2024-04-09,22.72,60.08,41.98,40.35,33.55,96.48,72.34,31.31,18.97,26.86,14.86,19.91,72.2,49.41,35.46,51.25,9.53,19.01,28.65,28.7,21.92,14.72,63.01,42.9,18.8,47.0,101.1,64.05,18.18,23.65
2024-04-10,22.76,60.28,42.89,40.55,33.65,97.17,72.07,31.31,18.89,26.95,16.01,20.25,72.5,51.29,35.18,51.44,9.66,19.06,28.85,29.1,22.11,14.88,62.94,43.45,19.01,47.65,101.0,64.05,18.33,24.2
2024-04-11,22.6,59.4,42.39,40.31,33.25,97.17,71.53,30.86,18.81,26.77,15.67,19.91,71.5,50.8,34.74,51.34,9.58,19.1,28.53,28.75,21.8,14.68,62.54,43.75,18.76,47.75,100.8,63.76,18.33,23.8
2024-04-12,22.68,58.8,43.63,40.35,33.65,98.03,71.71,31.36,18.93,27.14,15.75,20.21,71.7,51.19,34.98,51.72,9.58,19.37,28.92,28.9,21.87,14.8,62.74,44.3,18.97,48.15,101.0,63.86,18.42,23.95
2024-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15,22.55,55.95,41.07,38.6,33.4,95.63,67.52,29.53,18.65,25.55,15.58,19.57,66.9,49.11,33.49,50.88,9.71,19.37,27.29,27.5,21.43,14.19,61.54,42.2,18.64,46.0,104.8,62.23,17.47,22.5
2024-04-16,22.47,53.98,40.87,38.3,32.8,95.63,68.25,29.03,18.41,25.32,16.01,19.61,64.6,48.32,33.83,49.48,9.71,18.31,26.62,27.2,21.43,13.78,60.54,40.75,18.26,44.65,104.0,60.41,17.57,21.9
2024-04-17,22.47,53.49,39.67,37.67,32.65,95.71,68.34,28.39,17.93,25.36,16.4,19.65,65.5,48.56,33.88,50.41,9.58,19.23,26.86,26.8,21.65,13.78,59.87,41.55,18.38,44.5,101.9,61.56,17.23,21.85
2024-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-19,22.22,49.94,38.92,37.33,31.25,93.48,67.98,27.25,17.53,25.0,16.01,19.23,65.9,47.67,33.25,48.54,9.58,18.93,25.8,26.15,21.02,13.3,60.0,40.3,17.91,42.6,102.0,60.7,17.04,21.05
2024-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22,22.43,50.92,40.33,37.67,31.7,93.4,68.16,27.94,17.77,25.32,16.87,19.19,66.7,47.77,33.25,49.48,9.62,19.15,26.5,27.1,21.77,13.62,60.33,40.65,18.03,41.7,102.1,61.37,17.33,21.5
2024-04-23,22.3,49.64,40.08,38.01,31.15,94.25,67.34,26.8,17.29,24.95,17.25,18.51,64.5,48.27,33.25,48.82,9.36,18.93,26.78,27.55,22.06,13.91,59.67,40.2,17.78,41.0,101.0,60.6,17.09,21.6
2024-04-24,22.43,50.14,40.78,38.16,31.7,97.08,67.61,27.59,17.77,25.23,17.55,18.68,65.2,49.46,33.64,49.57,9.53,19.28,27.25,27.8,22.5,14.19,60.27,40.25,18.03,41.1,102.6,60.89,17.47,22.05
2024-04-25,22.47,51.42,40.74,38.3,32.25,104.55,67.34,28.88,17.81,25.73,17.64,18.85,66.2,50.99,33.59,50.04,9.58,19.01,27.4,28.2,22.21,14.35,60.54,40.4,17.99,41.3,101.5,61.27,17.42,22.1
2024-04-26,22.34,51.22,40.58,38.01,32.15,104.8,66.89,28.78,17.89,25.5,17.08,18.72,67.1,52.58,33.68,50.5,9.62,18.93,27.09,28.1,22.14,14.31,61.0,40.3,17.86,41.9,101.9,61.85,17.38,22.0
2024-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,22.51,51.71,40.37,38.55,32.0,105.92,66.43,28.98,18.69,25.5,17.55,18.89,67.1,54.27,33.92,50.88,9.88,19.06,26.78,27.5,22.48,14.31,60.94,40.35,17.95,43.6,102.2,62.23,17.38,22.35
2024-05-03,22.76,52.7,40.49,39.04,32.15,107.72,67.25,29.08,18.93,25.77,17.12,18.97,68.1,54.57,34.5,52.84,9.97,19.1,27.01,27.5,22.98,14.19,61.41,40.85,18.12,44.0,103.1,62.81,17.42,22.75
2024-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
