time,ACB,BCM,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,LPB,MBB,MSN,MWG,PLX,SAB,SHB,SSB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
2024-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06,22.97,53.09,40.74,39.08,32.35,106.78,67.8,29.23,19.09,26.18,17.3,19.19,70.1,55.36,35.03,52.75,10.01,19.1,27.29,27.65,23.23,14.27,62.01,40.85,18.25,43.85,106.2,62.81,17.47,23.0
2024-05-07,23.1,53.78,41.32,39.62,32.8,109.09,67.98,30.52,19.09,26.59,17.3,19.27,70.5,57.05,35.42,52.75,10.01,19.19,27.64,28.1,23.13,14.27,62.14,40.9,18.42,44.5,114.0,63.19,17.61,22.85
2024-05-08,22.93,52.8,41.15,39.87,32.35,110.89,68.43,30.22,19.09,27.05,17.38,18.97,70.2,57.74,36.67,53.21,9.92,19.15,27.4,27.85,22.94,14.23,61.61,40.5,18.25,44.3,115.6,64.34,17.57,22.85
2024-05-09,23.1,53.58,40.91,39.67,32.45,111.49,69.25,31.31,18.85,27.32,17.04,19.02,70.6,57.94,37.77,53.68,10.14,19.15,27.36,27.8,23.18,14.35,61.74,40.85,18.29,45.05,116.0,63.86,17.57,22.85
2024-05-10,23.06,55.65,40.45,39.62,32.55,110.81,68.16,30.91,18.73,27.23,17.12,19.14,70.6,56.95,38.21,53.49,10.01,19.1,27.32,27.6,23.23,14.59,61.34,40.35,18.33,44.5,115.8,63.38,17.47,22.3
2024-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-13,23.23,54.96,40.08,39.52,32.25,110.46,68.25,31.01,18.61,27.36,17.0,19.23,70.3,57.54,38.3,52.93,10.01,19.01,27.52,27.2,23.28,14.51,60.54,39.7,18.21,44.35,115.5,62.71,17.52,22.1
2024-05-14,23.23,55.46,39.71,39.18,32.25,111.15,68.16,31.8,18.65,27.36,17.0,19.31,70.1,57.54,37.3,53.12,9.97,19.01,27.6,27.2,23.2,14.51,60.54,40.15,18.29,46.05,116.6,63.19,17.95,22.15
2024-05-15,23.27,57.33,39.96,39.43,32.25,112.61,68.16,32.0,18.65,27.5,17.21,19.4,71.9,59.53,37.5,53.4,9.97,18.97,27.71,27.3,23.15,14.51,60.74,40.05,18.59,46.0,116.6,63.96,18.09,22.15
2024-05-16,23.35,57.23,40.53,39.72,32.55,115.1,69.07,32.2,18.85,28.59,17.77,19.57,72.0,59.23,38.1,53.68,10.05,19.01,28.14,28.1,23.47,14.59,61.2,40.15,18.89,46.2,116.0,64.24,18.14,22.45
2024-05-17,23.69,57.23,40.66,39.62,32.9,114.67,68.7,32.0,19.25,28.32,19.01,19.7,72.4,58.53,37.4,53.68,10.23,19.1,28.07,28.3,24.08,14.8,61.34,40.2,18.97,46.25,116.7,64.05,18.28,22.5
2024-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-20,23.69,59.69,40.91,40.01,33.05,114.07,69.16,33.19,19.49,28.73,19.52,19.91,75.7,59.03,38.0,53.96,10.18,19.19,28.5,28.2,24.03,14.92,61.41,40.45,19.15,46.35,114.6,63.67,18.52,22.85
2024-05-21,23.39,62.15,40.82,40.79,33.35,114.5,69.16,32.6,19.53,28.59,19.35,19.78,74.9,59.53,37.0,53.68,10.1,19.15,28.34,27.85,23.52,14.76,60.67,40.05,18.97,46.45,111.0,63.09,18.61,22.7
2024-05-22,23.44,61.66,41.11,40.65,32.7,116.72,69.61,32.3,19.49,28.32,19.48,19.74,73.8,59.13,37.4,53.68,10.05,19.1,28.42,27.95,23.18,14.68,60.67,40.2,18.97,45.5,109.1,63.09,18.25,23.1
2024-05-23,23.52,61.56,40.82,40.6,32.6,115.78,69.52,32.1,19.21,28.6,19.61,19.57,73.2,59.53,37.6,53.68,9.97,19.06,27.99,27.7,22.92,14.63,60.54,40.1,18.8,44.75,109.0,63.09,18.15,22.75
2024-05-24,23.73,59.89,40.08,42.75,32.3,112.01,70.8,32.5,19.21,28.5,19.01,19.26,73.1,58.43,40.25,53.96,9.92,19.01,27.17,28.3,22.9,14.27,60.2,39.75,18.63,44.15,108.0,63.0,18.0,22.05
2024-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-27,24.57,59.59,40.12,43.58,32.1,112.01,71.07,33.24,18.97,28.65,19.82,19.44,72.7,58.73,40.5,54.15,9.92,19.01,27.17,28.35,23.0,14.23,60.0,39.75,18.68,44.45,107.7,63.09,17.95,22.2
2024-05-28,24.61,61.07,40.16,44.8,31.7,114.15,73.71,34.63,18.85,28.8,20.16,19.44,73.8,59.63,41.1,54.52,9.97,18.84,27.44,28.6,23.15,14.35,60.07,39.75,18.8,44.45,108.5,63.38,18.0,22.3
2024-05-29,24.57,60.58,40.16,44.46,31.65,115.61,73.8,34.48,18.77,28.6,21.4,19.39,75.0,60.02,41.25,56.29,9.92,18.75,27.4,28.25,23.2,14.35,60.07,39.45,18.72,44.25,107.3,63.28,17.95,22.1
2024-05-30,24.23,59.2,39.17,43.29,31.35,113.12,72.89,33.74,18.25,28.0,21.83,18.87,74.1,58.73,40.35,54.43,9.79,18.75,26.78,27.6,22.92,14.19,59.2,39.0,18.46,43.15,107.0,62.81,17.7,21.6
2024-05-31,24.65,59.69,38.92,43.82,31.8,114.75,72.89,34.83,18.49,28.05,21.96,18.91,76.6,61.91,40.8,54.43,9.84,18.75,27.01,27.8,23.15,14.23,58.33,38.85,18.59,43.3,107.1,62.61,17.9,21.65
2024-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03,24.6,60.48,39.01,43.97,32.05,115.52,73.16,34.68,18.65,28.8,22.0,19.09,76.8,62.7,41.2,54.8,9.88,18.84,27.32,28.1,23.55,14.35,58.86,39.1,18.68,43.8,107.3,63.0,18.05,21.95
2024-06-04,24.45,61.27,39.3,44.16,32.45,118.18,73.07,34.63,19.05,29.0,21.88,19.57,77.1,62.6,41.35,55.55,9.97,18.84,27.6,29.85,23.5,14.59,59.06,39.4,19.02,44.0,107.9,63.28,18.15,22.05
2024-06-05,24.3,61.27,39.38,44.85,32.4,119.81,73.35,34.78,18.97,29.1,21.53,19.31,77.5,61.11,41.5,57.69,9.92,18.88,27.64,29.6,23.6,14.55,59.26,39.3,19.15,44.1,108.0,63.48,18.1,22.15
2024-06-06,24.3,62.65,39.42,45.44,32.35,119.04,72.98,34.28,18.81,28.9,21.92,19.39,77.5,61.11,40.8,60.87,9.92,18.97,27.48,29.65,23.6,14.55,59.4,39.0,19.06,43.7,107.8,64.44,17.95,22.2
2024-06-07,24.3,62.45,39.42,44.9,32.65,120.5,73.07,34.48,18.85,29.1,22.18,19.39,77.0,61.31,41.25,61.24,10.14,18.93,27.56,30.7,24.35,14.68,59.2,39.0,19.06,43.2,108.0,64.72,17.95,22.2
2024-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-10,24.3,62.35,39.3,45.19,32.9,122.64,73.07,34.93,18.93,29.15,22.3,19.57,76.8,61.51,41.5,62.45,10.05,18.93,27.6,31.05,24.18,14.76,58.8,38.85,18.97,43.4,108.6,64.44,18.0,22.05
2024-06-11,24.1,61.56,39.01,44.26,33.15,122.73,73.07,34.93,18.81,29.05,22.0,19.52,75.7,61.31,42.1,62.27,10.01,18.79,27.52,30.7,24.58,14.72,58.26,38.15,19.32,42.55,105.4,63.67,18.05,21.65
2024-06-12,23.9,61.37,38.84,44.16,32.85,126.92,72.89,34.73,18.73,29.0,21.75,19.48,76.0,61.51,42.5,61.99,10.01,18.71,27.95,30.9,24.5,14.72,58.19,37.7,19.36,42.5,104.5,63.57,18.15,21.6
2024-06-13,24.4,62.65,39.58,44.41,33.5,129.1,72.98,34.98,19.13,29.3,22.35,20.13,78.0,62.6,42.15,61.15,10.14,18.97,28.38,31.25,24.65,14.96,59.13,38.1,19.49,42.9,105.3,64.05,19.25,21.6
2024-06-14,24.6,61.86,39.25,43.48,32.8,128.11,71.89,32.7,19.17,29.1,22.82,20.09,78.0,62.5,40.5,58.44,10.1,19.01,28.18,30.55,24.55,15.12,58.53,38.05,19.23,42.0,104.0,63.48,18.7,21.45
2024-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-17,24.25,60.77,38.43,43.09,32.3,127.61,70.62,32.7,18.65,29.0,23.03,19.96,76.2,60.52,39.9,58.44,9.97,19.41,27.91,30.25,24.25,14.92,58.26,37.9,18.85,42.0,104.0,63.28,18.45,21.1
2024-06-18,24.4,60.87,38.43,43.48,32.35,127.12,70.98,33.19,18.81,29.4,22.86,20.22,76.2,60.62,40.3,59.0,10.01,19.81,27.99,30.55,24.1,15.0,58.26,38.2,18.85,42.1,104.1,63.19,18.6,21.1
2024-06-19,24.25,60.87,37.89,44.16,31.95,125.73,70.89,33.09,18.65,29.25,22.77,20.04,74.9,61.11,40.55,57.69,9.92,19.98,27.95,30.45,24.08,14.92,57.86,37.75,18.72,41.45,102.0,62.42,18.4,20.65
2024-06-20,24.4,61.66,37.48,43.97,32.0,130.89,70.98,33.09,18.65,28.95,23.07,20.13,75.1,62.01,40.6,56.57,9.92,20.2,27.64,30.0,24.5,15.0,57.26,37.55,18.68,41.35,102.3,62.52,19.0,20.05
2024-06-21,24.5,62.45,37.64,44.07,32.15,132.38,70.89,33.69,18.53,29.0,23.2,20.09,75.5,61.91,40.8,57.41,9.97,20.6,27.71,30.45,24.2,15.04,57.19,37.45,18.63,41.15,101.9,63.28,19.35,19.85
2024-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-24,23.9,60.48,37.19,42.31,31.55,131.09,69.52,32.7,17.89,28.25,23.55,19.61,73.7,61.01,40.75,56.67,9.75,19.76,26.7,29.4,23.6,14.5,57.19,37.1,18.21,41.1,100.9,62.61,18.85,19.9
2024-06-25,23.9,60.18,35.99,43.09,31.45,127.71,69.43,32.7,17.85,28.5,23.89,19.57,73.6,61.11,40.7,55.36,9.79,18.62,26.86,29.25,23.4,14.5,57.19,37.2,18.08,41.15,100.9,62.81,18.85,20.05
2024-06-26,23.6,60.97,36.36,42.99,31.05,128.51,69.25,33.29,18.01,28.6,24.23,19.44,73.1,60.82,40.75,55.83,9.75,18.22,26.23,28.95,23.55,14.42,56.99,37.5,18.08,41.15,101.1,62.42,18.55,20.75
2024-06-27,23.8,64.22,36.44,43.33,31.15,129.9,69.61,34.98,18.01,28.7,23.8,19.48,73.6,61.51,41.3,55.92,9.75,17.61,26.62,29.1,23.35,14.46,56.99,37.35,18.03,41.0,100.7,62.42,18.7,20.35
2024-06-28,23.75,61.86,35.74,44.26,31.0,129.5,69.61,33.19,18.17,28.3,23.55,19.31,74.5,61.6,40.6,56.01,9.75,17.78,26.35,28.8,22.5,14.25,56.86,37.3,17.95,40.9,100.7,62.61,18.6,20.4
2024-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01,23.6,62.15,35.54,44.7,30.85,127.61,69.71,33.29,18.25,28.05,23.63,19.26,74.7,62.0,40.25,56.2,9.84,17.96,26.11,28.8,22.65,14.29,56.99,37.1,17.86,41.05,99.7,62.61,18.5,20.6
2024-07-02,23.7,61.96,36.4,45.53,31.9,126.62,70.62,33.84,18.53,28.25,23.93,19.52,76.0,64.7,40.8,56.67,10.1,18.0,26.47,29.25,22.65,14.46,57.66,37.55,18.12,41.3,99.7,63.09,18.8,21.6
2024-07-03,23.95,62.25,37.64,45.73,32.05,129.2,70.98,34.08,19.37,28.7,25.47,19.65,75.8,65.1,41.2,56.95,10.1,18.09,26.82,29.55,22.9,14.54,58.73,37.7,18.21,41.25,100.1,63.28,18.75,20.95
2024-07-04,23.95,62.25,38.68,45.63,32.05,131.19,71.16,33.84,19.45,28.6,25.6,19.65,76.5,64.9,41.8,56.95,10.05,18.22,26.78,29.6,23.3,14.62,58.86,37.8,18.08,41.3,100.4,63.57,19.05,21.1
2024-07-05,24.0,62.25,38.92,45.34,32.1,135.16,71.34,34.28,19.37,28.6,26.5,19.65,76.3,65.0,43.8,55.98,10.05,18.22,26.66,29.6,23.2,14.54,58.86,37.95,17.95,41.1,100.5,63.67,19.0,20.7
2024-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-08,24.1,63.04,38.63,43.97,32.3,136.55,71.44,34.78,19.37,28.65,27.23,19.65,75.7,65.6,44.0,53.76,10.05,18.05,26.86,29.75,23.1,14.75,58.33,37.8,18.08,40.35,101.0,64.24,19.0,20.3
2024-07-09,24.05,64.03,38.76,45.04,32.4,135.06,71.34,36.81,19.45,28.75,27.1,19.7,75.5,66.3,45.8,53.76,10.1,18.09,26.78,29.95,23.25,14.75,57.99,37.8,18.16,40.15,100.6,64.44,19.0,20.2
2024-07-10,24.25,64.32,38.76,45.53,32.4,133.08,71.44,36.66,19.85,28.95,26.71,20.13,76.4,65.2,46.0,54.44,10.18,18.22,26.82,29.85,23.1,14.67,58.86,37.95,18.25,40.6,100.7,64.05,19.2,20.55
2024-07-11,24.15,63.73,38.68,45.04,32.2,131.59,71.16,36.31,19.97,28.85,26.29,20.09,75.8,64.6,46.1,54.24,10.18,18.31,26.9,29.85,22.8,14.79,58.93,38.1,18.21,40.7,100.7,63.57,19.05,20.65
2024-07-12,23.8,63.63,38.22,44.46,31.9,131.29,70.71,36.36,19.96,28.45,26.46,19.91,74.6,64.1,46.1,53.76,10.18,18.27,26.9,29.7,22.8,14.83,58.6,38.3,18.16,41.65,100.7,63.38,18.95,20.65
2024-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-15,23.9,64.22,38.26,44.46,32.0,131.39,71.25,37.25,20.08,28.2,26.54,19.96,74.2,64.1,46.55,53.76,10.23,18.13,26.78,29.6,22.6,14.67,58.53,37.8,18.12,41.3,102.4,63.48,18.7,20.35
2024-07-16,23.95,65.7,38.43,45.14,32.1,131.39,71.25,37.45,20.29,28.4,26.71,20.04,73.8,64.1,47.1,53.67,10.23,18.13,26.82,29.75,22.55,14.75,58.6,37.65,18.21,40.7,103.8,63.38,18.8,20.15
2024-07-17,24.2,63.14,39.3,43.29,32.55,129.0,70.16,35.22,20.5,27.6,26.29,20.48,71.0,62.2,43.85,51.83,10.18,18.18,26.5,29.95,22.8,14.75,58.53,36.8,18.29,40.15,103.2,62.9,18.8,19.75
2024-07-18,24.5,64.32,39.54,44.07,32.75,126.92,70.8,34.48,20.5,28.05,26.8,20.96,70.2,63.4,45.0,51.64,10.18,18.13,26.39,29.95,23.3,14.75,58.8,36.7,18.33,40.15,103.2,62.81,18.65,19.6
2024-07-19,24.65,65.8,39.25,44.7,32.75,125.13,70.71,34.13,20.58,28.2,27.36,21.57,70.7,64.7,46.1,52.41,10.09,18.31,26.93,30.15,23.1,14.92,58.53,37.55,18.29,40.3,104.5,62.42,18.8,19.85
2024-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22,24.65,65.11,39.01,43.04,33.15,122.35,69.71,32.3,20.5,27.75,26.24,21.44,70.4,63.8,45.45,52.8,10.0,18.35,26.66,29.9,23.0,15.25,58.39,37.3,18.16,40.2,104.5,62.52,18.65,19.6
2024-07-23,24.0,65.7,36.77,42.5,32.05,123.94,69.89,30.32,20.67,27.8,26.67,20.7,70.1,62.0,45.2,52.8,9.91,18.53,26.43,29.0,23.0,14.42,58.53,37.35,18.03,40.4,104.6,62.81,18.2,19.95
2024-07-24,23.8,63.83,37.19,41.14,31.7,123.14,69.43,29.82,20.5,27.1,26.54,20.57,70.2,58.6,44.1,52.02,9.86,18.84,24.94,28.6,22.85,14.58,58.46,37.4,17.82,40.45,105.5,62.9,18.2,19.8
2024-07-25,23.8,64.71,37.6,41.18,31.4,123.24,69.52,31.76,20.54,27.3,26.03,20.44,70.8,59.7,45.45,51.83,9.91,18.62,24.83,28.6,22.55,14.75,58.33,37.55,17.78,40.85,106.5,62.61,18.3,19.7
2024-07-26,24.0,68.06,37.89,41.72,31.55,123.54,69.61,32.6,20.79,27.35,24.79,20.74,71.0,60.4,46.35,52.6,9.91,19.01,24.9,28.75,22.6,14.83,58.33,37.5,17.78,41.25,106.5,62.71,18.3,19.2
2024-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-29,24.05,70.53,38.3,42.16,32.1,128.11,70.07,32.8,20.87,27.6,25.0,20.96,73.7,61.1,47.3,52.99,9.91,19.06,25.14,28.8,22.75,14.96,58.39,37.1,17.86,40.75,106.1,63.19,18.4,18.95
2024-07-30,23.95,70.72,38.43,41.82,31.8,126.12,69.89,32.2,20.87,27.9,24.96,20.74,73.8,61.9,46.55,52.8,9.91,19.1,24.9,28.8,22.6,14.83,58.39,36.7,17.52,41.0,104.5,64.15,18.3,18.55
2024-07-31,24.1,71.12,38.76,41.97,31.8,125.73,70.43,32.55,21.12,27.1,24.92,21.04,74.1,63.5,45.8,52.8,9.95,19.01,24.75,28.85,22.95,15.0,58.53,36.65,17.56,41.55,105.1,65.68,18.6,18.55
2024-08-01,23.95,66.88,38.68,41.72,31.3,123.24,71.62,30.67,21.42,26.6,24.32,20.22,70.8,61.5,45.3,53.09,9.77,19.01,23.42,28.05,22.55,14.58,59.67,36.0,17.65,41.5,104.1,67.22,18.45,17.8
2024-08-02,23.65,64.42,38.43,41.28,30.25,120.17,70.8,30.42,20.75,26.5,24.1,20.0,71.0,60.7,44.8,52.6,9.59,18.84,23.23,27.95,22.55,14.46,59.33,34.6,17.48,40.8,101.8,67.12,18.35,17.75
2024-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05,23.15,64.03,37.19,40.6,30.0,116.59,69.52,29.82,20.25,25.8,22.73,19.83,70.2,60.3,45.1,50.19,9.23,18.53,23.11,27.0,22.3,14.0,58.13,34.0,17.26,40.4,98.2,65.68,17.95,16.8
2024-08-06,23.25,65.4,37.89,40.55,29.95,118.97,69.61,30.12,20.29,25.85,23.29,20.0,70.5,60.6,45.55,50.29,9.28,18.97,23.15,27.3,22.05,14.04,57.99,34.0,17.39,40.55,99.9,67.12,18.1,16.7
2024-08-07,23.3,68.26,38.01,40.99,30.05,119.37,70.62,31.01,20.21,25.95,24.02,20.17,72.2,61.5,46.25,50.87,9.41,19.01,23.62,27.9,21.75,14.17,58.19,36.6,17.52,41.75,98.2,69.42,18.0,17.65
2024-08-08,23.25,68.46,37.77,41.09,30.05,120.07,71.8,31.36,20.46,25.55,24.06,20.0,72.7,61.9,47.0,50.96,9.32,18.66,23.34,28.0,20.75,14.04,58.33,36.95,17.56,41.65,97.0,69.23,17.5,17.45
2024-08-09,23.3,69.44,38.3,41.18,30.35,121.16,73.62,31.95,20.87,25.7,24.19,20.17,74.5,62.5,47.0,51.45,9.37,18.84,23.66,28.2,21.0,14.17,58.46,36.8,17.69,41.2,99.0,69.52,17.8,17.35
2024-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-12,23.3,69.94,38.43,41.82,31.2,125.33,73.89,32.1,21.0,25.7,24.23,20.31,74.3,65.6,48.7,51.54,9.37,18.97,24.36,28.6,21.0,14.17,58.39,36.35,17.65,40.6,98.9,69.81,17.8,17.25
2024-08-13,23.5,69.05,38.43,41.62,31.35,127.12,73.8,32.45,21.17,25.2,24.44,20.35,73.8,65.5,48.75,51.93,9.41,18.75,24.4,29.15,20.9,14.29,58.6,35.85,17.56,40.65,100.0,69.71,17.95,17.35
2024-08-14,23.55,69.74,38.68,41.72,31.6,128.61,74.44,32.6,21.46,25.3,24.49,20.35,74.9,65.8,48.75,52.41,9.41,18.88,24.44,29.2,20.9,14.33,58.73,36.0,17.61,40.75,101.2,70.28,18.0,17.5
2024-08-15,23.45,69.64,38.55,41.72,31.45,127.32,73.89,32.3,21.58,25.2,24.57,20.22,75.0,65.3,48.8,53.76,9.28,18.84,24.05,28.75,20.95,14.25,58.6,37.15,17.61,40.8,101.6,70.67,17.95,17.8
2024-08-16,23.5,69.74,38.63,41.77,31.8,128.21,73.71,32.65,21.62,25.0,25.3,20.31,75.2,65.9,49.05,53.57,9.37,18.84,24.32,28.95,21.05,14.29,58.86,38.0,17.74,40.9,102.0,70.19,18.0,17.9
2024-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19,23.95,71.31,39.34,42.5,32.35,129.1,75.17,34.18,22.37,25.7,26.5,20.83,77.1,68.6,50.4,54.15,9.5,18.84,25.29,29.35,21.4,14.46,59.06,38.2,18.12,41.05,104.2,70.76,18.4,18.2
2024-08-20,24.0,70.92,39.79,43.04,32.6,129.8,76.9,34.13,22.25,25.8,26.71,20.91,77.5,68.3,49.45,55.31,9.55,18.93,25.22,29.5,21.8,14.58,59.47,38.5,18.21,41.0,103.9,72.2,18.4,18.25
2024-08-21,24.05,70.43,40.53,43.29,33.0,129.7,76.8,34.28,22.25,25.8,26.41,20.91,77.1,68.9,48.5,55.21,9.55,18.84,25.33,29.4,21.55,14.58,60.47,38.9,18.12,41.5,103.9,72.01,18.45,18.65
2024-08-22,24.3,70.53,41.24,43.19,34.3,132.58,76.71,34.38,22.29,25.7,26.63,21.22,77.3,69.1,48.9,54.63,9.59,18.97,25.53,29.8,22.0,14.92,61.61,39.5,18.4,41.55,103.8,70.57,18.6,18.9
2024-08-23,24.25,70.43,41.4,43.53,34.15,131.49,76.99,34.28,22.37,25.4,26.88,21.13,77.4,69.3,48.6,54.63,9.55,19.65,25.57,29.65,22.2,14.75,60.54,39.35,18.3,41.5,103.8,71.34,18.7,19.4
2024-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-26,24.4,69.84,41.4,44.6,34.4,130.59,76.35,34.73,22.37,25.95,26.76,21.13,76.2,69.6,48.55,54.73,9.55,19.7,26.23,29.75,22.4,14.83,61.27,39.85,18.35,41.65,104.0,70.28,18.8,19.6
2024-08-27,24.4,68.06,40.58,43.97,34.25,129.5,75.53,34.38,22.46,25.7,26.71,21.13,75.6,67.8,48.5,54.73,9.5,19.35,26.08,29.6,22.45,14.75,60.8,40.35,18.3,42.1,103.9,69.61,18.95,19.75
2024-08-28,24.4,68.16,40.91,44.02,34.5,131.98,75.8,34.73,22.46,25.65,26.67,21.17,76.8,68.7,49.2,55.02,9.5,19.1,25.88,29.55,22.6,14.75,60.94,40.6,18.2,44.4,103.4,70.19,18.9,19.5
2024-08-29,24.55,68.16,40.74,43.97,34.5,131.29,75.89,34.98,22.54,25.6,26.97,21.44,76.8,68.6,48.75,55.4,9.5,19.05,26.35,29.65,23.0,14.79,60.87,40.7,18.3,44.05,103.3,70.38,18.9,19.15
