time,ACB,BCM,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,LPB,MBB,MSN,MWG,PLX,SAB,SHB,SSB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
2024-08-30,24.65,69.84,40.41,43.87,34.65,132.08,75.8,34.93,22.75,25.5,26.67,21.57,76.5,68.7,48.55,55.4,9.5,19.0,26.27,30.35,23.0,14.83,61.2,41.1,18.3,44.2,104.7,70.38,18.95,19.2
2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-04,24.45,69.25,39.79,43.58,34.45,130.59,75.44,33.09,22.37,25.1,26.41,21.17,75.2,68.2,46.9,55.02,9.32,18.5,25.76,29.95,22.85,14.58,60.4,41.0,18.0,43.3,103.0,70.09,18.5,18.85
2024-09-05,24.45,69.54,40.16,43.48,34.6,128.81,75.8,33.54,22.25,25.0,25.99,20.78,74.1,67.6,45.55,54.73,9.32,18.4,25.69,29.4,22.7,14.62,60.27,42.7,18.15,44.4,103.0,71.05,18.3,19.65
2024-09-06,24.45,69.74,40.2,43.58,34.6,129.4,76.26,33.34,22.25,24.75,26.33,20.65,74.0,66.8,45.65,54.73,9.28,18.0,25.61,29.5,22.65,14.62,60.07,43.25,18.1,44.6,102.9,71.72,18.2,19.4
2024-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09,24.3,69.74,40.41,42.8,35.0,129.2,76.17,33.69,21.79,25.3,26.37,20.65,75.1,67.2,46.2,53.67,9.28,17.75,25.65,29.5,22.6,14.62,59.67,43.0,17.85,43.45,102.1,71.15,18.25,19.85
2024-09-10,24.1,69.54,40.04,42.11,34.8,128.71,75.98,33.59,21.75,25.15,26.29,20.57,75.2,67.5,46.1,53.38,9.23,17.0,24.98,29.15,22.2,14.75,59.53,42.15,17.85,42.6,103.3,71.24,18.1,19.05
2024-09-11,24.1,69.74,39.67,41.92,34.45,128.9,75.53,33.29,21.62,25.05,26.2,20.44,74.8,67.1,45.75,53.09,9.23,16.0,24.87,29.1,21.95,14.75,58.86,41.75,17.8,42.1,103.9,70.86,18.05,18.6
2024-09-12,24.2,69.64,39.96,41.82,34.7,130.1,75.89,33.98,21.79,25.1,26.29,20.83,74.9,67.2,45.4,53.38,9.28,15.05,25.18,29.55,22.15,14.92,59.13,43.1,17.9,42.55,104.8,71.34,18.25,19.0
2024-09-13,24.25,69.64,39.83,41.53,34.65,131.09,74.2,34.08,21.79,25.0,26.07,20.74,74.2,66.5,45.0,53.57,9.28,15.2,25.06,29.55,22.15,15.04,59.6,42.7,18.0,42.5,103.8,69.9,18.3,18.85
2024-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16,24.15,68.46,39.46,41.33,34.5,130.2,72.6,34.28,21.71,24.85,25.86,20.74,72.8,66.0,45.0,53.76,9.23,15.2,25.02,29.55,22.2,14.92,59.4,41.75,17.9,42.05,103.4,68.94,18.25,18.9
2024-09-17,24.1,68.56,39.25,41.48,34.35,130.29,72.3,34.43,21.67,24.8,25.86,20.7,72.8,65.5,44.2,53.76,9.19,15.25,25.02,29.45,22.15,14.92,59.26,41.7,17.9,42.05,103.6,68.75,18.3,18.9
2024-09-18,24.35,69.64,40.08,41.77,34.8,131.98,72.9,35.22,22.04,25.1,26.07,21.0,74.4,66.8,44.75,54.15,9.28,15.6,25.61,29.8,22.7,15.04,60.0,43.9,18.1,42.65,104.2,70.0,18.5,19.15
2024-09-19,24.6,69.84,40.33,41.87,35.6,133.37,72.9,34.88,22.17,25.2,26.07,21.17,74.0,67.7,44.55,54.24,9.28,15.75,26.19,30.3,22.9,15.21,60.8,43.75,18.25,42.7,104.6,70.0,18.65,19.2
2024-09-20,24.9,70.23,40.53,41.67,35.95,134.07,73.0,35.17,22.37,25.45,26.46,21.35,74.6,68.0,45.35,54.53,9.32,16.45,26.08,30.6,23.3,15.04,60.6,43.7,18.35,42.3,104.3,69.71,18.8,19.4
2024-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23,25.6,69.64,40.25,41.82,35.65,132.48,72.9,34.98,22.33,25.7,26.67,21.57,74.4,66.8,45.1,55.11,9.32,15.95,26.45,30.8,23.35,15.25,60.8,43.15,18.45,42.35,104.5,69.61,18.9,19.0
2024-09-24,25.4,69.94,40.08,42.26,35.65,132.78,73.0,35.07,22.33,25.65,26.71,21.57,74.0,67.5,45.0,55.21,9.32,15.9,26.4,30.8,23.3,15.15,60.8,43.45,18.25,42.35,104.5,69.55,18.95,18.9
2024-09-25,25.8,70.72,40.78,42.26,36.0,132.68,73.5,35.62,22.5,26.05,27.1,22.04,75.1,68.0,45.25,55.31,9.41,16.55,26.7,31.85,23.6,15.45,61.0,43.8,18.95,42.4,104.2,69.06,19.2,19.05
2024-09-26,26.0,70.82,41.2,42.16,35.45,132.98,73.8,35.77,22.67,26.05,27.18,22.17,75.7,68.3,45.3,55.5,9.5,16.65,27.35,32.6,23.65,15.55,61.87,44.1,19.25,42.6,104.2,69.06,19.35,19.15
2024-09-27,25.9,70.13,41.32,42.21,36.45,132.58,73.5,35.57,23.42,25.9,27.23,22.26,75.2,66.8,44.9,55.89,9.77,16.85,27.4,32.8,24.05,16.6,61.87,43.0,19.2,42.45,104.0,70.15,19.6,19.15
2024-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,25.7,68.95,40.99,41.87,36.65,132.08,73.0,35.27,23.12,26.15,27.18,22.13,75.6,66.9,44.5,55.69,9.82,16.85,27.25,33.2,23.95,16.85,61.54,42.55,19.2,42.0,104.3,69.55,19.65,19.1
2024-10-01,25.75,68.95,41.07,41.72,36.35,133.77,73.0,35.57,23.21,26.65,27.01,22.31,75.8,67.8,44.4,55.6,9.91,17.0,27.8,33.4,24.15,16.95,61.54,42.9,19.25,42.05,104.8,69.55,19.85,19.1
2024-10-02,25.6,68.46,40.99,42.06,35.95,133.67,72.9,35.57,22.87,26.3,26.93,22.17,76.0,67.0,44.6,54.82,9.77,17.2,27.5,33.4,24.35,17.05,61.41,42.85,19.55,42.05,103.8,69.06,19.6,19.1
2024-10-03,25.7,66.98,40.91,41.82,35.9,133.08,72.5,34.83,22.92,26.1,26.76,22.09,76.0,65.8,44.25,54.82,9.77,17.5,27.35,33.55,24.35,17.35,61.81,41.6,19.25,41.35,104.6,69.35,19.8,18.6
2024-10-04,25.4,66.78,40.62,41.77,35.6,132.58,72.5,34.58,22.75,26.1,26.59,21.83,75.5,66.2,44.45,54.63,9.77,17.45,27.3,33.1,24.05,17.2,61.74,41.15,19.15,40.9,104.8,67.87,19.95,18.25
2024-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,25.35,66.49,40.49,41.87,35.5,132.68,72.6,34.23,22.25,26.2,27.1,21.74,74.5,65.9,44.75,54.53,9.68,17.1,27.25,33.35,24.0,17.25,61.41,40.9,19.2,40.85,104.0,66.58,19.7,18.15
2024-10-08,25.35,66.88,40.33,41.87,35.55,132.68,72.6,34.48,22.21,26.35,27.23,21.83,74.6,65.0,44.65,54.15,9.64,16.95,27.35,33.55,24.2,17.55,60.87,40.7,19.2,40.6,104.0,66.68,19.85,18.15
2024-10-09,25.55,67.08,40.33,41.87,35.7,133.37,72.3,34.93,22.42,27.05,28.55,21.96,75.1,63.6,44.35,53.95,9.68,16.95,27.1,33.6,24.3,17.4,60.8,41.6,19.15,41.0,104.1,67.27,20.0,18.25
2024-10-10,26.05,67.28,40.82,42.26,36.05,134.86,72.5,35.32,22.58,27.25,28.43,22.17,77.9,64.1,44.35,54.53,9.68,17.5,27.35,33.6,24.55,17.4,61.0,42.15,19.1,41.3,104.6,67.17,20.3,18.45
2024-10-11,25.9,66.68,40.74,42.85,35.8,138.64,73.2,34.93,22.58,27.0,28.08,22.04,79.5,63.5,44.6,55.4,9.64,17.5,27.35,33.4,24.25,17.25,61.0,42.3,19.0,41.35,106.0,66.97,20.35,18.35
2024-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-14,25.95,66.78,40.82,42.89,36.05,136.15,72.7,35.27,22.5,27.05,27.7,22.17,80.1,63.6,44.4,55.11,9.68,17.4,27.5,33.6,24.35,17.35,61.07,45.1,19.0,42.15,106.0,66.58,20.4,19.05
2024-10-15,25.8,66.78,40.91,42.6,36.1,135.66,72.4,35.27,22.46,27.15,27.57,22.31,80.2,63.7,42.5,55.11,9.68,17.1,27.25,33.6,24.15,17.4,61.07,44.6,19.05,41.55,105.3,66.18,20.5,18.8
2024-10-16,25.6,66.49,41.15,42.41,35.9,135.06,72.0,35.27,22.21,27.1,27.18,22.09,80.0,64.3,41.6,55.11,9.64,16.7,27.05,33.15,24.1,17.35,61.07,44.45,19.05,41.45,103.8,66.28,20.65,18.65
2024-10-17,25.75,66.0,40.95,42.5,36.05,134.57,71.2,35.02,22.17,26.75,27.14,22.04,79.3,65.2,41.75,54.92,9.64,16.2,26.95,33.25,24.1,17.3,61.34,44.8,18.95,41.45,104.2,66.78,20.7,18.6
2024-10-18,25.95,66.49,41.57,42.75,36.25,135.66,71.6,35.47,22.21,26.95,27.48,22.35,80.3,65.2,42.3,55.31,9.77,16.7,27.35,34.7,24.4,17.75,61.54,45.15,19.4,41.7,104.4,66.87,20.55,18.75
2024-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21,25.8,65.5,41.03,42.75,35.5,134.57,71.3,34.88,22.37,26.7,27.48,22.22,79.7,64.9,41.5,54.53,9.68,16.45,26.9,35.25,24.1,17.5,61.54,45.5,19.15,41.85,104.3,66.68,20.4,18.75
2024-10-22,25.4,64.03,40.25,42.02,34.8,132.08,71.2,32.45,22.25,26.5,26.8,21.87,78.5,65.5,41.35,53.95,9.59,16.45,26.7,34.9,24.0,17.15,61.14,47.4,18.6,42.2,104.2,66.68,20.3,18.55
2024-10-23,25.15,64.03,39.67,42.11,34.75,131.69,70.7,32.75,22.17,26.35,27.06,21.87,78.3,65.1,41.9,53.67,9.55,16.45,26.7,34.65,23.75,17.2,61.0,46.5,18.4,42.7,103.9,66.68,20.3,18.6
2024-10-24,25.0,64.32,39.67,42.31,34.05,132.88,70.9,32.4,22.17,26.35,27.23,21.48,78.5,64.9,41.75,53.76,9.5,16.4,26.8,33.4,23.55,17.05,61.14,43.85,18.5,42.05,103.6,66.78,20.0,18.15
2024-10-25,24.85,64.32,39.25,42.31,34.5,132.68,70.9,31.9,22.21,26.45,27.14,21.35,77.2,65.0,41.45,53.28,9.37,16.35,26.7,33.3,23.4,17.0,61.34,43.5,18.25,41.55,103.4,67.37,20.0,18.1
2024-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,24.75,64.22,39.09,42.02,34.55,132.68,70.7,31.8,22.08,26.5,27.4,21.44,76.3,64.9,40.75,53.38,9.37,16.4,26.65,33.3,23.45,17.05,61.2,42.5,18.2,41.45,102.9,66.18,19.9,18.1
2024-10-29,25.1,64.42,39.25,42.21,34.7,133.87,70.7,32.35,22.25,26.7,27.57,21.61,77.3,65.4,41.5,53.28,9.41,16.45,26.7,33.8,23.7,17.1,61.54,42.55,18.3,41.3,103.2,66.28,20.15,18.1
2024-10-30,24.95,65.4,39.38,41.82,34.5,134.27,70.6,32.3,22.54,26.8,27.7,21.48,76.8,65.7,41.35,53.18,9.41,16.25,26.2,33.95,23.75,17.0,61.27,40.85,18.8,40.8,103.0,65.78,20.15,18.05
2024-10-31,25.05,65.11,39.38,42.02,34.8,134.37,70.5,32.35,22.42,26.8,27.83,21.57,76.0,65.6,41.0,53.28,9.41,16.25,26.3,34.6,23.85,17.05,61.2,40.45,18.8,41.05,103.5,64.79,20.15,17.85
2024-11-01,24.9,65.21,39.3,42.02,35.5,132.68,70.0,31.76,22.12,26.45,28.0,21.39,74.2,65.5,40.6,53.38,9.46,16.35,26.05,34.95,23.7,17.05,62.54,41.3,18.7,41.1,103.5,65.09,20.05,17.7
2024-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,24.65,64.4,39.3,42.6,35.35,131.78,69.9,31.16,21.71,26.15,27.66,21.22,73.1,64.7,39.9,53.57,9.37,16.4,25.9,34.65,23.4,16.5,61.81,40.55,18.45,41.05,103.4,65.09,19.6,17.55
2024-11-05,24.75,65.2,39.13,42.02,35.05,131.39,69.4,31.36,21.58,26.2,27.74,21.22,73.0,64.8,39.7,53.47,9.37,16.35,26.15,34.85,23.45,16.5,61.54,41.25,18.45,41.05,102.6,64.99,19.55,17.6
2024-11-06,24.8,65.8,39.34,42.85,35.1,132.08,69.9,32.1,21.71,26.55,27.7,21.31,73.3,65.0,40.15,53.57,9.5,16.65,26.2,34.8,23.6,16.55,62.07,41.3,18.55,41.4,103.1,64.79,19.7,17.8
2024-11-07,24.9,67.0,39.34,42.65,35.6,133.27,70.1,32.8,21.83,26.95,27.83,21.57,73.3,64.8,40.25,53.67,9.5,16.65,26.35,35.4,23.85,16.75,62.34,41.3,18.5,41.7,104.1,65.09,19.6,18.05
2024-11-08,24.75,66.6,38.84,42.89,34.8,134.17,70.0,32.55,21.58,27.0,27.48,21.22,72.2,64.5,40.0,53.28,9.46,16.5,26.05,35.0,23.45,16.55,61.67,40.0,18.25,41.0,103.5,65.09,19.3,17.75
2024-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,24.65,66.0,38.34,44.12,33.85,135.06,70.0,32.4,21.12,26.95,27.14,20.83,71.3,62.9,39.1,53.28,9.37,16.4,25.55,33.4,23.05,16.0,61.47,39.25,18.05,40.65,103.4,64.2,18.95,17.6
2024-11-12,24.65,67.1,38.26,44.16,34.2,134.96,69.8,32.6,21.08,27.3,27.01,20.96,72.4,60.8,39.1,53.47,9.41,16.45,25.55,33.25,22.9,16.05,61.47,40.3,18.15,40.5,103.1,64.29,18.9,17.85
2024-11-13,24.6,66.9,37.89,43.33,33.95,135.16,68.0,32.05,21.25,26.85,26.88,20.74,71.9,60.3,38.6,54.34,9.37,16.35,25.25,32.4,22.7,15.7,61.47,40.15,18.15,40.5,103.0,64.2,18.75,17.95
2024-11-14,24.55,67.3,37.6,43.33,33.6,135.06,69.0,31.35,21.0,26.3,26.84,20.7,71.4,60.7,38.7,54.05,9.28,16.4,24.65,32.5,22.75,15.75,61.47,40.3,18.1,40.6,102.1,64.2,18.8,18.1
2024-11-15,24.3,67.6,36.94,42.7,32.8,131.69,68.6,30.8,20.5,25.9,26.5,20.44,70.6,59.8,38.4,53.57,9.19,16.55,23.8,32.2,22.4,15.5,61.27,40.0,18.1,40.55,101.5,63.2,18.7,18.05
2024-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18,24.1,65.7,36.73,42.6,32.7,131.59,68.3,30.3,20.21,25.5,26.67,20.09,69.3,57.1,37.35,53.38,9.1,16.4,23.8,31.9,22.2,15.55,60.8,39.6,17.95,40.35,101.0,62.71,18.45,18.1
2024-11-19,24.3,64.0,36.86,42.7,33.0,129.0,67.9,30.35,20.37,25.45,26.71,20.13,70.0,57.5,38.0,53.09,9.1,16.5,23.8,31.75,22.2,15.8,60.2,40.9,18.05,40.35,100.3,62.51,18.5,17.9
2024-11-20,24.15,63.1,36.77,43.1,33.05,125.83,67.5,30.0,20.25,25.25,26.63,20.13,69.1,56.0,38.0,52.8,9.1,16.55,23.75,31.3,22.25,15.7,60.13,41.75,18.0,40.15,100.1,62.41,18.4,17.75
2024-11-21,24.25,64.8,37.27,43.4,33.6,130.1,67.8,30.6,20.33,25.55,26.93,20.35,70.1,56.5,38.35,53.18,9.14,16.55,24.05,32.25,22.6,16.05,60.33,42.85,18.1,40.3,100.2,62.91,18.6,17.95
2024-11-22,24.65,64.8,37.39,43.5,34.7,131.59,68.6,30.85,20.54,25.85,27.1,20.78,70.8,58.4,38.9,53.38,9.19,16.7,24.25,32.6,23.15,16.1,60.6,41.6,18.2,40.3,101.0,63.4,19.05,18.1
2024-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25,24.8,65.0,37.6,44.2,34.7,132.28,69.3,30.8,20.54,26.05,27.18,20.78,71.0,58.6,39.0,53.57,9.23,16.7,24.2,32.65,23.4,16.05,60.8,41.45,18.2,40.45,101.5,63.7,19.05,18.1
2024-11-26,24.85,65.4,37.6,44.25,34.9,132.38,69.4,31.0,20.54,26.2,27.18,20.87,72.1,59.0,38.8,53.67,9.28,16.75,24.5,32.95,23.45,16.15,61.14,42.4,18.5,41.0,102.4,63.9,19.05,18.2
2024-11-27,24.95,65.3,38.06,43.95,34.95,134.27,69.0,31.15,20.83,26.1,27.31,20.78,72.4,59.5,39.05,54.15,9.28,16.75,24.25,32.8,23.35,16.1,61.74,41.9,18.45,40.75,102.1,64.0,19.0,18.05
2024-11-28,24.95,65.8,38.1,44.4,34.95,137.35,69.3,31.3,20.79,26.3,27.4,20.87,72.2,59.7,39.1,53.57,9.23,16.8,24.25,32.95,23.4,16.2,61.87,41.1,18.55,40.7,101.8,64.0,19.05,17.9
2024-11-29,25.0,65.5,37.89,44.4,35.25,138.04,69.2,31.2,20.96,26.3,27.44,20.83,72.2,58.9,40.0,53.28,9.23,16.8,24.2,32.8,23.35,16.2,61.87,40.75,18.75,40.5,100.4,63.8,19.0,17.8
2024-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-02,25.05,65.7,38.43,48.0,35.7,141.6,69.0,31.35,21.04,26.75,27.7,20.91,72.5,59.9,39.45,54.05,9.23,16.85,24.3,32.85,23.4,16.1,62.81,40.75,18.85,40.3,101.3,63.7,19.1,17.7
2024-12-03,24.95,65.8,38.06,48.6,35.45,141.7,68.7,30.9,21.33,26.6,28.55,20.83,72.4,59.6,39.45,53.86,9.19,16.75,24.25,32.6,23.45,16.0,61.94,40.5,18.7,40.25,101.0,63.4,19.0,17.7
2024-12-04,24.85,65.2,37.31,50.9,35.3,142.8,68.5,30.35,21.5,26.65,28.51,20.7,71.4,58.0,40.05,54.05,9.19,16.75,24.0,32.15,23.4,15.8,61.87,40.1,18.75,39.8,100.4,62.81,18.95,17.2
2024-12-05,24.95,65.2,37.44,51.4,35.05,143.6,68.5,30.1,21.58,26.4,28.64,20.7,71.8,58.1,40.0,54.92,9.14,16.8,23.65,32.25,23.35,15.75,62.21,40.2,18.8,40.3,100.9,62.71,18.8,17.35
2024-12-06,25.5,67.1,38.34,51.3,36.25,148.0,69.0,31.35,22.12,27.5,28.85,21.17,73.2,60.5,40.1,55.31,9.28,17.0,25.8,33.6,23.95,16.25,62.81,41.2,19.2,40.75,101.9,63.6,19.3,17.65
2024-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-09,25.35,67.1,38.51,50.9,36.05,146.1,69.2,32.0,22.25,27.5,29.15,21.09,73.1,60.8,40.0,55.21,9.28,17.0,26.0,33.6,23.95,16.25,62.81,41.4,19.2,41.85,101.5,63.5,19.2,17.7
2024-12-10,25.35,67.3,38.63,51.4,36.1,147.0,69.0,31.7,22.46,27.6,29.15,21.09,72.7,60.5,40.1,55.4,9.32,17.25,26.0,33.5,24.0,16.35,63.21,40.95,19.25,41.2,101.9,63.4,19.2,17.5
2024-12-11,25.2,66.8,38.43,51.4,36.2,149.7,68.6,31.25,23.3,27.6,28.73,20.96,72.2,59.9,39.85,55.6,9.37,17.1,25.95,33.5,24.0,16.2,62.34,40.8,19.1,40.9,101.8,63.4,19.05,17.35
2024-12-12,25.25,66.7,38.51,51.7,36.2,149.2,68.5,31.6,23.65,27.35,28.34,21.13,72.1,59.9,39.4,55.5,9.46,17.15,26.0,33.65,24.15,16.25,62.54,40.75,19.1,40.9,102.0,63.7,19.15,17.3
2024-12-13,25.1,66.7,38.34,52.2,36.1,149.4,68.2,31.35,23.35,27.1,28.17,21.04,71.0,59.6,38.7,55.21,9.37,17.1,25.7,33.55,24.1,16.25,62.14,40.5,19.05,40.6,101.8,63.6,19.1,17.2
2024-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-16,25.05,66.6,38.59,52.2,36.2,149.5,68.1,31.05,23.5,26.85,28.3,20.87,70.9,60.2,38.65,55.21,9.28,17.1,25.75,33.85,24.1,16.15,62.14,40.55,19.2,40.6,101.1,63.7,19.0,17.2
2024-12-17,25.05,67.4,38.51,52.1,36.05,147.7,68.0,31.1,23.65,26.85,28.21,20.91,71.0,60.2,38.65,55.02,9.28,16.95,25.85,33.85,24.15,16.15,62.07,40.8,19.2,40.55,100.8,64.0,18.95,17.1
2024-12-18,25.1,67.2,38.59,51.7,35.8,148.0,68.3,31.05,23.65,26.95,28.51,20.91,71.0,59.9,38.7,55.31,9.28,17.1,25.8,33.85,24.1,16.1,62.21,40.9,19.05,40.55,100.5,64.2,18.95,17.1
2024-12-19,24.7,66.5,38.34,51.6,35.6,147.2,68.0,30.75,23.2,26.8,28.3,20.7,70.3,59.4,38.7,54.44,9.14,16.5,25.45,33.55,23.75,15.95,61.67,40.2,18.9,40.1,98.0,63.4,18.6,16.95
2024-12-20,24.75,66.3,38.3,51.1,35.7,148.3,68.4,30.85,23.15,26.7,28.3,20.7,70.0,59.6,38.65,54.44,9.14,16.5,25.9,33.5,23.8,15.9,61.74,40.2,18.85,40.25,99.2,63.5,18.65,17.0
2024-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-23,24.8,67.5,38.5,51.4,36.1,148.7,68.5,30.7,23.25,26.75,28.47,20.87,70.3,60.5,38.75,54.73,9.14,16.6,25.85,34.1,23.8,16.0,61.81,40.4,18.9,40.5,99.5,63.8,18.9,17.0
2024-12-24,24.8,67.3,38.05,52.1,35.9,149.4,68.2,30.65,23.05,26.6,28.34,20.74,69.9,60.7,38.25,55.02,9.14,16.75,25.5,34.35,23.8,16.0,61.54,40.1,18.85,40.35,99.8,63.6,18.75,16.9
2024-12-25,24.95,67.7,38.1,52.9,36.2,150.4,68.3,30.85,23.4,26.75,28.73,20.83,70.2,61.3,38.45,55.21,9.19,16.85,25.9,34.75,23.95,16.05,61.67,40.35,19.0,40.55,100.5,63.9,18.8,17.05
2024-12-26,25.4,68.8,38.8,52.5,38.0,149.1,68.5,30.85,23.7,26.85,29.03,21.26,70.5,60.5,38.45,55.2,9.23,16.9,26.35,36.35,24.3,16.35,61.54,40.65,19.3,40.65,101.0,63.8,19.05,17.15
2024-12-27,25.5,68.8,39.1,51.9,38.0,148.7,68.5,30.7,24.1,26.8,29.2,21.74,70.4,60.4,38.25,55.1,9.28,16.9,26.3,36.9,24.45,16.55,61.67,40.35,19.75,40.55,101.0,63.7,19.1,17.0
2024-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-30,25.35,68.2,38.25,51.6,38.35,148.5,68.2,30.55,24.4,26.65,31.05,21.57,70.0,60.5,38.2,55.2,9.23,16.7,26.45,36.8,24.35,16.5,61.54,40.3,19.75,40.3,99.7,63.3,19.1,17.0
2024-12-31,25.35,68.7,37.55,50.7,37.8,150.3,68.1,30.35,25.25,26.6,31.2,21.57,70.0,60.5,37.5,55.5,9.19,16.6,26.05,36.9,24.35,16.5,61.0,40.0,19.7,40.3,99.4,63.3,19.05,17.05
