Năm,GDP (USD),GDP đầu người (USD),Tăng trưởng GDP (%),Lạm phát CPI (%),Lãi suất ngân hàng (%),Tỷ lệ thất nghiệp (%),Xuất khẩu (USD),Nhập khẩu (USD),Cán cân vãng lai (USD),Chi tiêu chính phủ (% GDP),Thuế trên GDP (%),Tiêu dùng cá nhân (% GDP),Dân số,Tuổi thọ trung bình,Tăng trưởng dân số (%),FDI vào (USD),Nợ công (% GDP),Kiều hối (USD),Tổng đầu tư (% GDP)
2023,429716969043.572,4282.08851724506,5.0464307361882,3.25289282667662,7.27803256328136,1.645,374613210401.71,340107543990.226,25833000000.0,,,54.5845661163486,100352192,,0.671429250652247,18500000000.0,,14000000000.0,31.9617513892211
2022,410324028883.325,4116.38576094153,8.12351446767343,3.15650749963129,3.80782672842234,1.523,384931694296.977,369200955399.323,1402000000.0,,,54.7858155582141,99680655,74.58,0.750756665157789,17900000000.0,,13200000000.0,32.5680951436621
2021,366474752771.009,3704.1935590038,2.55372852648131,1.83471554810444,4.79218047283212,2.385,343937314545.795,340182482326.143,-4628000000.0,,,55.5190265024293,98935098,73.618,0.868883560805873,15660000000.0,,12722088864.3884,32.89560233669
2020,346615738537.796,3534.03953482647,2.86541320912272,3.22093436652514,6.09064299683403,2.103,292479899128.742,273355953899.643,15060000000.0,,,55.9670825232793,98079191,75.378,0.927434295850725,15800000000.0,,10714571746.2681,31.9156883938063
2019,334365270496.667,3440.90025375434,7.35926270105006,2.7958236745225,5.15925265729481,1.681,284737397482.99,265976296626.188,13101247000.0,,,56.828070112744,97173776,74.093,0.968366698803348,16120000000.0,,10885224766.1177,31.9799606565797
2018,310106478394.659,3222.31003125366,7.46500685572751,3.53962805942641,3.61415504341763,1.161,261802606599.094,248830928922.632,5899353000.00003,,,57.0768901085836,96237319,73.976,1.10791395242199,15500000000.0,,10191360839.2569,32.0195029024333
2017,281353605986.903,2956.10992127753,6.94019037359206,3.52025688811617,2.59151415896465,1.874,230041803530.193,222881466764.772,-1649000000.0,,,57.9979332096666,95176977,73.963,1.24420473643635,14100000000.0,,9405606824.78479,32.3053009200983
2016,257096001177.982,2735.0604380416,6.69000892660424,2.66824816969082,5.04860292807267,1.848,190526869544.715,183315160786.748,625000000.0,,,58.7370042916239,94000117,73.938,1.25988366517733,12600000000.0,,8556092341.35791,31.724539095105
2015,239258328381.741,2577.56885340113,6.98715430598611,0.631200905175754,8.98829687567201,1.848,174473996313.378,172245363653.847,-2041000000.0,,,59.3326292973603,92823254,73.876,1.23975403093124,11800000000.0,,8050696859.49578,32.1089158178215
2014,233451469642.519,2546.38464459903,6.42224312118567,4.08455446637617,4.78973116512498,1.256,162478898406.019,153638953979.784,9359000000.0,,,57.0171078816492,91679578,73.855,1.21423463554626,9200000000.0,,9794000000.0,30.2890267860995
2013,213708811665.34,2359.51736472828,5.55351081026072,6.59267475899192,6.08970870368918,1.316,142758439316.462,136871750776.669,7745000000.0,,,56.883946844524,90573104,73.775,1.1802975549343,8900000000.0,,9429000000.0,30.2129034609598
2012,195590661129.249,2185.11767654291,5.5045447041189,9.09470339557192,4.02832802666538,1.027,124149069364.151,116865795250.0,9429000000.0,,,55.7036484155417,89510356,73.704,1.1709874078049,8368000000.0,,7912000000.0,30.5592897696576
2011,172595049183.925,1950.92504174913,6.41316889681683,18.6777322770707,-3.67326480415152,0.999,105593919857.801,110599636247.243,236000000.0,,,56.4844985895479,88468314,73.692,1.15183406119192,7430000000.0,,8326000000.0,32.371143442921
2010,147201173196.979,1683.16182443979,6.42324482239482,9.20746648778413,-20.4970819101768,1.114,79747480852.5913,88029012388.652,-4276000000.0,,,58.4345868510908,87455152,73.513,1.14440259659988,8000000000.0,,7569000000.0,37.0990761715171
2009,106014659565.214,1226.16976051536,5.39789754014181,6.71698269988629,3.62788141186044,1.737,66374595300.6651,76433848844.8916,-6608000000.0,,,68.4935845527372,86460018,73.498,1.49648723830416,7600000000.0,,6018000000.0,37.1625554335215
2008,99130304099.1274,1163.83195772873,5.66177120891362,23.1154483474477,-5.6163352886234,1.889,69724976613.6576,83250410219.4482,-10823000000.0,,,70.8742381873794,85175788,73.411,1.82745521345807,9579000000.0,,6804000000.0,36.4931217965814
2007,77414425532.2452,925.640338348717,7.12950448605439,8.34444889773837,1.41363787147666,2.026,54591007520.8979,65095862341.9564,-6953100000.0,,,68.1073238105856,83633375,73.436,1.76779845772365,6700000000.0,,6180000000.0,39.5662708970146
2006,66371664817.0436,807.756645117054,6.97795481056711,7.41801715108463,2.40151725937125,2.046,44944777029.2449,46856276474.358,-163741800.0,,,65.0882423591584,82167897,73.319,1.32258336381927,2400000000.0,,3800000000.0,34.5366510764767
2005,57633255738.1992,710.746759994861,7.54724772895918,8.28457243128677,-6.55288740331808,2.078,36712091514.5168,38623129994.4064,-560189000.00001,,,65.4886592027799,81088313,73.271,0.928402391177897,1954000000.0,,3150000000.0,33.7574028912441
2004,45427854693.2554,565.452284586212,7.53641060890386,7.75494748709601,1.18892233628232,2.14,27134530700.4954,33292010669.3764,-957000000.0,,,65.0777917733225,80338971,73.135,0.969589431962946,1610000000.0,,2310000000.0,35.46533166878
2003,39552513231.9169,497.117089249256,6.89906349055258,3.23464817293927,2.21305791691824,2.25,22415697835.6912,26759132794.8152,-1931000000.0,,,66.2573376825557,79563777,72.98,0.999847904782733,1450000000.0,,2100000000.0,35.444857957463
2002,35064105500.8344,445.132861817313,6.32082099160833,3.83082838168467,4.16693712269503,2.12,19193787586.6357,21724925553.8467,-604000000.0,,,65.0936423262568,78772224,72.801,1.02445055878013,1400000000.0,,1770000000.0,33.2205344910613
2001,32685198808.5549,419.205677580901,6.19289331233377,-0.43154451172818,6.62403546630217,2.76,17997102361.0826,18595918551.7177,682000000.0,,,64.8550265429726,77969361,72.647,1.05123747397877,1300000000.0,,1100000000.0,31.1727734549497
2000,31172518403.3162,404.029784055118,6.78731640463151,-1.71033727851109,6.9057666506376,2.26,16808688578.4482,17922825683.9146,1106000000.0,,,66.4575248049343,77154011,72.462,1.12950984166849,1298000000.0,,1340000000.0,29.6099138223826
1999,28683659006.7752,375.994455900496,4.77358688344989,4.11710235771736,6.58752234054448,2.33,14332147613.4295,15151041598.7572,1177000000.0,,,68.6482039895785,76287452,72.317,1.30328491482511,1412000000.0,,,27.6297563146656
1998,27209602050.0452,361.350928411167,5.76445545848843,7.2661980440096,5.11047870740324,2.29,12203044874.8869,14190608828.7609,-1074000000.0,,,70.8889055086049,75299660,72.107,1.43491495510774,1671000000.0,,,29.0498785375758
1997,26843700441.5482,361.643884085566,8.1520841433542,3.20952606261374,7.33532106237832,2.87,11570361482.9776,13755189203.4817,-1528000000.0,,,71.768971025722,74226889,71.802,1.45262124184775,2220000000.0,,,28.2995826198971
1996,24657470574.7501,337.051231790277,9.34001749939179,5.67499999999994,10.4908666421004,1.93,10077135261.0313,12781756977.748,-2020000000.0,,,74.4419856195504,73156447,71.51,1.52407678637018,2395000000.0,,,28.1028981458336
1995,20736164458.9505,287.802661028593,9.54048017491264,,,1.955,6804127645.72674,8690196941.38041,,,,73.6120091571571,72049940,71.384,1.67325494682511,,,,27.1442426996138
1994,16286433533.3228,229.857787265757,8.83898095245374,,,1.972,5539525589.2744,7078095299.80118,,,,,70854391,70.759,1.80580242039077,,,,
1993,13180953598.1716,189.418573584332,8.07273065739605,,12.5772078193359,2.038,3785936655.43334,4941471554.07031,,,,,69586384,70.621,1.92400355460531,,,,
1992,9866990236.43587,144.549392371677,8.64604745934572,,,2.11,3428344546.99355,3831479524.7098,,,,,68260337,69.958,2.02528655896492,,,,
1991,9613369520.41885,143.715270231936,5.96084393218912,,,2.142,2971976968.94483,3463880947.36613,,,,,66891775,69.849,2.09563784726273,,,,
1990,6471740805.56984,98.7983370311401,5.10091813908369,,,,2332325664.6457,2930215540.32873,,,,,65504552,69.213,2.09368868105156,,,,
1989,6293304974.59403,98.1070172159577,7.36451289395819,,,,1500912820.21919,2143191577.09241,,,,,64147348,69.076,2.0539568975987,4070000.0,,,
1988,25423812648.5941,404.559305078888,5.13501167157808,,,,1003045229.32543,3814891103.64408,,,,,62843228,68.469,2.02305132101298,7679999.9,,,
1987,36658108850.3148,595.247488701606,3.5834696313072,,,,2200010145.48288,5424365692.09743,,,,,61584651,68.392,2.030063573031,10363703.7,,,
1986,26336616250.4397,436.419296772225,2.78929157479443,,,,1744152761.16778,4370865661.2733,,,,,60347048,68.013,2.15476237596871,40000.0,,,
1985,14094687820.7445,238.647805313403,3.80585566810947,,,,,,,,,,59060622,67.601,2.32020926228808,-80000.0,,,
1984,,,,,,,,,,,,,57706067,67.305,2.3994454491251,690000.0,,,
1983,,,,,,,,,,,,,56337921,67.148,2.38294420928097,131111.1,,,
1982,,,,,,,,,,,,,55011289,67.106,2.3415408609404,13050000.0,,,
1981,,,,,,,,,,,,,53738141,66.645,2.34984106682984,17910000.0,,,
1980,,,,,,,,,,,,,52490101,66.195,2.14104273585666,1666666.6,,,
1979,,,,,,,,,,,,,51378211,66.001,2.22125406032671,-60000.0,,,
1978,,,,,,,,,,,,,50249552,65.529,2.61027373200441,463333.3,,,
1977,,,,,,,,,,,,,48954872,65.049,2.62834581225948,-10000.0,,,
1976,,,,,,,,,,,,,47684931,64.775,2.55308684698776,-340000.0,,,
1975,,,,,,,,,,,,,46482903,62.882,2.32743351549493,4089999.9,,,
1974,,,,,,,,,,,,,45413537,55.83,2.23486930356709,1250000.0,,,
1973,,,,,,,,,,,,,44409861,56.786,2.23302502747562,1030000.0,,,
1972,,,,,,,,,,,,,43429168,53.103,2.28214318459982,-890000.0,,,
1971,,,,,,,,,,,,,42449276,56.749,2.3213475682191,1820000.0,,,
1970,,,,,,,,,,,,,41475230,56.222,2.17693974470409,70000.0,,,
1969,,,,,,,,,,,,,40582096,56.151,2.11044129709734,,,,
1968,,,,,,,,,,,,,39734609,54.07,2.13548066761958,,,,
1967,,,,,,,,,,,,,38895080,58.161,2.26282392922143,,,,
1966,,,,,,,,,,,,,38024836,58.467,2.38235217834686,,,,
1965,,,,,,,,,,,,,37129656,58.692,2.53137087053675,,,,
1964,,,,,,,,,,,,,36201563,59.323,2.6662269308257,,,,
1963,,,,,,,,,,,,,35249101,58.701,2.76282545445889,,,,
1962,,,,,,,,,,,,,34288560,60.131,2.59846800903446,,,,
1961,,,,,,,,,,,,,33409059,60.261,2.66049299602515,,,,
1960,,,,,,,,,,,,,32531933,59.657,,,,,
