period,quarter,year,price_to_earning,price_to_book,roe,earning_per_share,equity_on_liability,asset_on_equity,equity_on_total_asset,roa,payable_on_equity,book_value_per_share_change,eps_change,book_value_per_share,company
2024-Q4,4,2024,7.0,1.4,0.217,3758.0,0.1,10.4,0.097,0.021,9.4,0.058,0.033,18685.0,ACB
2024-Q3,3,2024,7.1,1.5,0.223,3638.0,0.1,9.9,0.101,0.023,8.9,0.054,-0.01,17653.0,ACB
2024-Q2,2,2024,6.5,1.4,0.239,3675.0,0.1,10.3,0.097,0.023,9.3,0.0,0.038,16744.0,ACB
2024-Q1,1,2024,6.8,1.4,0.23,3540.0,0.1,9.7,0.103,0.024,8.7,0.054,-0.014,16744.0,ACB
2023-Q4,4,2023,5.6,1.3,0.248,3592.0,0.1,10.1,0.099,0.024,9.1,0.062,0.076,15885.0,ACB
2023-Q3,3,2023,5.5,1.2,0.243,3337.0,0.1,9.7,0.103,0.025,8.7,0.063,0.031,14960.0,ACB
2023-Q2,2,2023,5.7,1.3,0.252,3236.0,0.1,10.0,0.1,0.025,9.0,0.005,-0.005,14074.0,ACB
2023-Q1,1,2023,5.4,1.3,0.263,3254.0,0.1,9.8,0.102,0.026,8.8,0.07,0.062,13999.0,ACB
2022-Q4,4,2022,5.0,1.2,0.265,3064.0,0.1,10.4,0.096,0.024,9.4,0.049,0.033,13083.0,ACB
2022-Q3,3,2022,5.3,1.2,0.27,2965.0,0.1,10.1,0.099,0.025,9.1,0.07,0.126,12477.0,ACB
2022-Q2,2,2022,6.4,1.4,0.254,2633.0,0.1,10.4,0.096,0.023,9.4,0.08,0.13,11656.0,ACB
2022-Q1,1,2022,8.0,1.7,0.242,2329.0,0.1,11.0,0.091,0.021,10.0,-0.066,-0.058,10791.0,ACB
2021-Q4,4,2021,9.3,2.0,0.239,2472.0,0.1,11.8,0.085,0.02,10.8,0.057,-0.012,11560.0,ACB
2021-Q3,3,2021,10.1,2.3,0.258,2503.0,0.1,11.3,0.089,0.022,10.3,0.052,0.003,10937.0,ACB
2021-Q2,2,2021,11.4,2.7,0.272,2496.0,0.1,11.7,0.086,0.022,10.7,0.065,0.124,10396.0,ACB
2021-Q1,1,2021,9.6,2.2,0.256,2221.0,0.1,11.9,0.084,0.021,10.9,-0.07,-0.023,9765.0,ACB
2020-Q4,4,2020,7.9,1.7,0.243,2274.0,0.1,12.5,0.08,0.019,11.5,0.077,0.15,10495.0,ACB
2020-Q3,3,2020,7.3,1.5,0.229,1978.0,0.1,12.7,0.079,0.017,11.7,0.068,0.085,9746.0,ACB
2020-Q2,2,2020,6.2,1.2,0.225,1823.0,0.1,12.9,0.078,0.016,11.9,0.048,-0.002,9128.0,ACB
2020-Q1,1,2020,4.8,1.0,0.238,1826.0,0.1,13.2,0.076,0.017,12.2,-0.152,-0.177,8708.0,ACB
2019-Q4,4,2019,6.3,1.4,0.246,2219.0,0.1,13.8,0.072,0.017,12.8,0.094,0.032,10271.0,ACB
2019-Q3,3,2019,6.7,1.5,0.259,2151.0,0.1,14.1,0.071,0.017,13.1,0.064,0.043,9387.0,ACB
2019-Q2,2,2019,6.6,1.6,0.264,2062.0,0.1,14.7,0.068,0.017,13.7,0.065,0.04,8820.0,ACB
2019-Q1,1,2019,7.2,1.7,0.271,1983.0,0.1,15.0,0.067,0.017,14.0,0.065,0.043,8284.0,ACB
2018-Q4,4,2018,7.4,1.8,0.277,1901.0,0.1,15.7,0.064,0.017,14.7,0.077,0.177,7778.0,ACB
2018-Q3,3,2018,10.0,2.2,0.263,1614.0,0.1,16.0,0.062,0.015,15.0,0.066,0.212,7223.0,ACB
2018-Q2,2,2018,11.0,2.2,0.217,1332.0,0.1,16.9,0.059,0.013,15.9,0.066,0.293,6779.0,ACB
2018-Q1,1,2018,18.7,3.0,0.175,1030.0,0.1,17.5,0.057,0.01,16.5,0.072,0.315,6357.0,ACB
2017-Q4,4,2017,17.6,2.3,0.141,783.0,0.1,17.7,0.056,0.008,16.7,0.039,0.142,5933.0,ACB
2017-Q3,3,2017,16.7,2.0,0.135,686.0,0.1,17.5,0.057,0.007,16.5,0.036,0.13,5708.0,ACB
2017-Q2,2,2017,15.9,1.8,0.116,607.0,0.1,17.9,0.056,0.007,16.9,0.023,0.1,5508.0,ACB
2017-Q1,1,2017,16.6,1.7,0.108,552.0,0.1,17.3,0.058,0.006,16.3,0.035,0.127,5387.0,ACB
2016-Q4,4,2016,13.4,1.3,0.099,490.0,0.1,16.6,0.06,0.006,15.6,0.025,0.13,5204.0,ACB
2016-Q3,3,2016,14.3,1.2,0.089,433.0,0.1,16.7,0.06,0.006,15.7,0.025,0.044,5079.0,ACB
2016-Q2,2,2016,15.6,1.3,0.087,415.0,0.1,16.6,0.06,0.005,15.6,0.022,0.059,4955.0,ACB
2016-Q1,1,2016,15.9,1.3,0.082,392.0,0.1,16.0,0.062,0.005,15.0,0.025,0.029,4849.0,ACB
2015-Q4,4,2015,17.7,1.4,0.082,381.0,0.1,15.8,0.063,0.005,14.8,0.014,0.063,4732.0,ACB
2015-Q3,3,2015,18.4,1.4,0.077,358.0,0.1,15.3,0.065,0.005,14.3,0.022,0.021,4668.0,ACB
2015-Q2,2,2015,19.9,1.5,0.077,351.0,0.1,15.4,0.065,0.005,14.4,-0.027,-0.034,4567.0,ACB
2015-Q1,1,2015,15.0,1.2,0.077,363.0,0.1,14.8,0.068,0.005,13.8,0.023,0.032,4692.0,ACB
2024-Q4,4,2024,39.7,4.3,0.112,2034.0,0.5,3.0,0.33,0.038,1.9,0.013,-0.244,18729.0,BCM
2024-Q3,3,2024,25.7,3.7,0.154,2692.0,0.6,2.8,0.351,0.054,1.7,0.017,0.048,18486.0,BCM
2024-Q2,2,2024,24.5,3.5,0.149,2569.0,0.6,2.9,0.343,0.051,1.8,0.011,0.078,18185.0,BCM
2024-Q1,1,2024,26.8,3.6,0.139,2384.0,0.6,2.9,0.344,0.048,1.8,0.022,0.011,17984.0,BCM
2023-Q4,4,2023,26.3,3.5,0.139,2358.0,0.6,2.9,0.342,0.048,1.8,0.066,4.466,17597.0,BCM
2023-Q3,3,2023,156.5,4.1,0.026,431.0,0.6,2.9,0.345,0.009,1.8,0.01,0.033,16506.0,BCM
2023-Q2,2,2023,184.2,4.7,0.025,417.0,0.6,2.9,0.348,0.009,1.7,-0.003,-0.659,16348.0,BCM
2023-Q1,1,2023,65.6,4.9,0.076,1227.0,0.6,2.9,0.349,0.026,1.7,0.007,-0.208,16392.0,BCM
2022-Q4,4,2022,50.6,4.8,0.099,1548.0,0.6,2.9,0.347,0.033,1.7,-0.037,-0.125,16286.0,BCM
2022-Q3,3,2022,49.4,5.2,0.112,1769.0,0.6,2.8,0.356,0.038,1.6,0.008,0.092,16910.0,BCM
2022-Q2,2,2022,39.9,3.9,0.102,1620.0,0.6,2.9,0.348,0.034,1.7,0.049,0.351,16775.0,BCM
2022-Q1,1,2022,59.0,4.4,0.076,1198.0,0.5,3.0,0.334,0.026,1.8,0.057,-0.025,15989.0,BCM
2021-Q4,4,2021,50.9,4.1,0.081,1229.0,0.5,3.1,0.323,0.026,1.9,0.027,-0.278,15133.0,BCM
2021-Q3,3,2021,26.0,3.0,0.116,1702.0,0.5,3.2,0.316,0.037,2.0,-0.013,-0.234,14738.0,BCM
2021-Q2,2,2021,24.1,3.6,0.153,2221.0,0.5,3.1,0.319,0.049,1.9,-0.05,0.093,14939.0,BCM
2021-Q1,1,2021,27.8,3.6,0.135,2032.0,0.6,2.8,0.351,0.047,1.7,0.045,0.075,15718.0,BCM
2020-Q4,4,2020,21.4,2.7,0.133,1891.0,0.5,3.1,0.323,0.043,1.9,0.031,-0.04,15048.0,BCM
2020-Q3,3,2020,20.0,2.7,0.144,1971.0,0.5,3.1,0.324,0.045,1.9,0.029,0.048,14592.0,BCM
2020-Q2,2,2020,13.6,1.8,0.141,1880.0,0.6,3.0,0.331,0.044,1.8,-0.017,-0.132,14187.0,BCM
2020-Q1,1,2020,7.4,1.1,0.163,2167.0,0.6,2.9,0.339,0.051,1.7,0.075,-0.113,14429.0,BCM
2019-Q4,4,2019,12.0,2.2,0.199,2444.0,0.5,3.1,0.319,0.057,1.9,0.044,-0.003,13418.0,BCM
2019-Q3,3,2019,12.4,2.4,0.201,2450.0,0.5,3.3,0.3,0.052,2.1,0.033,0.04,12850.0,BCM
2019-Q2,2,2019,10.2,1.9,0.198,2357.0,0.4,3.5,0.286,0.049,2.2,0.016,0.044,12439.0,BCM
2024-Q4,4,2024,11.3,1.9,0.192,3511.0,0.1,19.1,0.052,0.01,18.1,0.044,0.054,20581.0,BID
2024-Q3,3,2024,12.3,2.1,0.189,3333.0,0.1,18.6,0.054,0.01,17.6,0.028,0.025,19716.0,BID
2024-Q2,2,2024,11.0,1.9,0.191,3252.0,0.1,18.7,0.053,0.01,17.7,0.044,0.043,19186.0,BID
2024-Q1,1,2024,13.8,2.3,0.191,3118.0,0.1,18.0,0.055,0.01,17.0,0.05,0.016,18375.0,BID
2023-Q4,4,2023,11.7,2.0,0.198,3069.0,0.1,18.7,0.053,0.01,17.7,0.032,0.102,17506.0,BID
2023-Q3,3,2023,11.7,1.9,0.186,2785.0,0.1,17.9,0.056,0.009,16.9,0.043,-0.034,16960.0,BID
2023-Q2,2,2023,11.0,2.0,0.202,2884.0,0.1,18.6,0.054,0.01,17.6,0.039,0.013,16257.0,BID
2023-Q1,1,2023,11.9,2.2,0.209,2846.0,0.1,19.2,0.052,0.01,18.2,0.036,0.085,15644.0,BID
2022-Q4,4,2022,10.8,1.9,0.198,2622.0,0.1,20.3,0.049,0.009,19.3,0.033,0.115,15107.0,BID
2022-Q3,3,2022,10.6,1.7,0.181,2352.0,0.1,20.3,0.049,0.009,19.3,0.075,0.249,14632.0,BID
2022-Q2,2,2022,13.0,1.8,0.151,1883.0,0.0,21.1,0.047,0.007,20.1,0.045,0.13,13616.0,BID
2022-Q1,1,2022,19.1,2.4,0.139,1666.0,0.1,20.6,0.049,0.007,19.6,-0.14,-0.101,13024.0,BID
2021-Q4,4,2021,17.8,2.2,0.132,1854.0,0.1,20.4,0.049,0.006,19.4,0.004,0.058,15150.0,BID
2021-Q3,3,2021,17.8,2.1,0.124,1752.0,0.1,19.6,0.051,0.006,18.6,0.017,-0.006,15089.0,BID
2021-Q2,2,2021,21.2,2.5,0.127,1763.0,0.1,19.4,0.051,0.007,18.4,0.028,0.2,14831.0,BID
2021-Q1,1,2021,23.1,2.4,0.108,1469.0,0.1,18.9,0.053,0.006,17.9,-0.085,0.041,14431.0,BID
2020-Q4,4,2020,26.9,2.4,0.094,1410.0,0.1,19.0,0.053,0.005,18.0,-0.02,-0.159,15773.0,BID
2020-Q3,3,2020,18.9,2.0,0.126,1678.0,0.1,18.0,0.055,0.006,17.0,0.023,0.036,16099.0,BID
2020-Q2,2,2020,18.2,1.9,0.125,1620.0,0.1,18.2,0.055,0.006,17.2,0.005,0.034,15744.0,BID
2020-Q1,1,2020,15.3,1.5,0.122,1566.0,0.1,18.2,0.055,0.006,17.2,0.019,-0.066,15670.0,BID
2019-Q4,4,2019,43.2,4.7,0.134,1677.0,0.1,19.2,0.052,0.006,18.2,0.31,0.177,15373.0,BID
2019-Q3,3,2019,42.0,5.1,0.135,1425.0,0.0,24.0,0.042,0.005,23.0,0.032,0.009,11738.0,BID
2019-Q2,2,2019,34.0,4.2,0.137,1413.0,0.0,24.3,0.041,0.005,23.3,0.015,-0.027,11372.0,BID
2019-Q1,1,2019,37.4,4.9,0.145,1452.0,0.0,23.7,0.042,0.006,22.7,-0.176,-0.206,11199.0,BID
2018-Q4,4,2018,17.9,2.4,0.151,1829.0,0.0,24.0,0.042,0.006,23.0,0.018,-0.116,13598.0,BID
2018-Q3,3,2018,16.2,2.5,0.177,2069.0,0.0,23.6,0.042,0.007,22.6,0.01,0.031,13356.0,BID
2018-Q2,2,2018,12.3,1.9,0.17,2008.0,0.0,23.8,0.042,0.007,22.8,0.047,0.145,13227.0,BID
2018-Q1,1,2018,23.5,3.3,0.153,1754.0,0.0,24.2,0.041,0.006,23.2,0.037,0.022,12631.0,BID
2017-Q4,4,2017,14.1,2.0,0.156,1716.0,0.0,24.5,0.041,0.006,23.5,0.053,0.198,12179.0,BID
2017-Q3,3,2017,13.0,1.6,0.13,1431.0,0.0,24.2,0.041,0.006,23.2,-0.033,-0.074,11570.0,BID
2017-Q2,2,2017,12.2,1.6,0.141,1546.0,0.0,22.8,0.044,0.006,21.8,0.052,-0.016,11969.0,BID
2017-Q1,1,2017,10.3,1.4,0.146,1572.0,0.0,22.4,0.045,0.007,21.4,0.035,0.027,11375.0,BID
2016-Q4,4,2016,8.5,1.2,0.147,1531.0,0.0,22.8,0.044,0.007,21.8,-0.037,-0.043,10993.0,BID
2016-Q3,3,2016,9.3,1.3,0.153,1600.0,0.1,20.7,0.048,0.007,19.7,0.034,-0.007,11415.0,BID
2016-Q2,2,2016,9.5,1.4,0.166,1611.0,0.1,20.9,0.048,0.008,19.9,0.015,0.062,11044.0,BID
2016-Q1,1,2016,9.6,1.3,0.158,1517.0,0.1,19.6,0.051,0.008,18.6,0.069,-0.031,10880.0,BID
2015-Q4,4,2015,11.5,1.8,0.17,1565.0,0.1,20.8,0.048,0.008,19.7,0.031,0.062,10177.0,BID
2015-Q3,3,2015,14.1,2.1,0.165,1474.0,0.1,19.8,0.05,0.009,18.8,0.126,0.079,9870.0,BID
2015-Q2,2,2015,13.5,2.1,0.161,1366.0,0.1,20.6,0.049,0.008,19.6,0.01,0.042,8762.0,BID
2015-Q1,1,2015,10.6,1.6,0.154,1311.0,0.1,19.0,0.053,0.009,18.0,0.046,0.064,8678.0,BID
2024-Q4,4,2024,19.0,1.8,0.095,2810.0,0.1,11.1,0.09,0.009,9.7,-0.01,0.093,30370.0,BVH
2024-Q3,3,2024,16.3,1.4,0.086,2571.0,0.1,10.5,0.096,0.008,9.0,0.022,0.057,30673.0,BVH
2024-Q2,2,2024,18.5,1.5,0.083,2432.0,0.1,10.5,0.095,0.008,9.1,0.016,0.014,30000.0,BVH
2024-Q1,1,2024,17.4,1.4,0.083,2398.0,0.1,10.7,0.094,0.008,9.2,0.03,0.033,29537.0,BVH
2023-Q4,4,2023,16.6,1.3,0.083,2320.0,0.1,10.4,0.096,0.008,9.0,-0.016,0.01,28665.0,BVH
2023-Q3,3,2023,17.5,1.4,0.078,2297.0,0.1,10.0,0.1,0.008,8.5,0.019,0.03,29138.0,BVH
2023-Q2,2,2023,18.9,1.5,0.077,2231.0,0.1,10.4,0.096,0.008,9.0,0.016,0.044,28605.0,BVH
2023-Q1,1,2023,21.6,1.6,0.075,2136.0,0.1,10.5,0.095,0.008,9.1,0.025,0.038,28167.0,BVH
2022-Q4,4,2022,21.6,1.6,0.074,2059.0,0.1,9.9,0.101,0.008,8.5,-0.084,-0.107,27478.0,BVH
2022-Q3,3,2022,20.8,1.6,0.079,2305.0,0.1,8.6,0.117,0.01,7.2,0.016,-0.036,30002.0,BVH
2022-Q2,2,2022,19.6,1.6,0.083,2391.0,0.1,8.8,0.113,0.01,7.5,0.012,-0.057,29534.0,BVH
2022-Q1,1,2022,21.7,1.9,0.089,2537.0,0.1,8.5,0.118,0.011,7.2,0.023,0.001,29180.0,BVH
2021-Q4,4,2021,20.2,1.8,0.091,2535.0,0.1,8.0,0.125,0.012,6.7,-0.007,0.037,28527.0,BVH
2021-Q3,3,2021,23.6,2.0,0.087,2443.0,0.2,7.7,0.129,0.012,6.5,0.019,-0.007,28726.0,BVH
2021-Q2,2,2021,23.4,2.0,0.09,2460.0,0.2,7.1,0.14,0.013,5.9,0.022,-0.036,28193.0,BVH
2021-Q1,1,2021,23.0,2.1,0.095,2551.0,0.2,7.2,0.14,0.014,5.9,0.023,0.221,27592.0,BVH
2020-Q4,4,2020,31.1,2.4,0.079,2090.0,0.2,7.4,0.136,0.011,6.1,-0.007,0.31,26961.0,BVH
2020-Q3,3,2020,29.7,1.7,0.066,1596.0,0.2,7.2,0.139,0.009,5.9,0.021,0.109,27149.0,BVH
2020-Q2,2,2020,30.7,1.7,0.061,1439.0,0.2,7.0,0.143,0.008,5.7,0.023,0.329,26581.0,BVH
2020-Q1,1,2020,33.2,1.4,0.047,1083.0,0.2,6.9,0.145,0.006,5.7,0.012,-0.255,25992.0,BVH
2019-Q4,4,2019,45.8,2.6,0.064,1454.0,0.2,6.7,0.149,0.009,5.5,0.218,-0.116,25688.0,BVH
2019-Q3,3,2019,43.6,3.4,0.081,1644.0,0.2,7.8,0.129,0.011,6.4,0.021,0.277,21095.0,BVH
2019-Q2,2,2019,60.2,3.7,0.063,1287.0,0.2,7.9,0.127,0.009,6.5,0.012,-0.083,20670.0,BVH
2019-Q1,1,2019,64.9,4.5,0.071,1403.0,0.2,7.7,0.13,0.01,6.3,0.029,-0.026,20428.0,BVH
2018-Q4,4,2018,59.2,4.3,0.075,1441.0,0.2,7.7,0.13,0.01,6.4,0.011,-0.066,19856.0,BVH
2018-Q3,3,2018,60.8,4.8,0.082,1544.0,0.2,6.9,0.144,0.012,5.6,-0.042,-0.08,19636.0,BVH
2018-Q2,2,2018,45.9,3.8,0.085,1677.0,0.2,6.6,0.151,0.014,5.3,0.072,-0.228,20501.0,BVH
2018-Q1,1,2018,41.2,4.7,0.117,2172.0,0.2,7.0,0.143,0.018,5.7,0.032,0.032,19120.0,BVH
2017-Q4,4,2017,29.3,3.3,0.116,2105.0,0.2,6.6,0.151,0.019,5.3,0.021,0.029,18533.0,BVH
2017-Q3,3,2017,25.4,2.9,0.115,2046.0,0.2,6.4,0.157,0.02,5.1,-0.036,-0.083,18147.0,BVH
2017-Q2,2,2017,24.0,2.8,0.124,2231.0,0.2,5.9,0.169,0.022,4.7,0.043,0.233,18824.0,BVH
2017-Q1,1,2017,30.4,3.1,0.102,1810.0,0.2,5.6,0.178,0.02,4.3,0.011,-0.002,18051.0,BVH
2016-Q4,4,2016,29.8,3.0,0.104,1813.0,0.2,5.5,0.181,0.02,4.3,0.02,0.046,17858.0,BVH
2016-Q3,3,2016,38.0,3.8,0.099,1733.0,0.3,5.2,0.193,0.021,3.9,0.025,0.083,17504.0,BVH
2016-Q2,2,2016,34.3,3.2,0.096,1600.0,0.3,5.1,0.197,0.021,3.8,-0.018,0.03,17079.0,BVH
2016-Q1,1,2016,29.5,2.6,,1553.0,0.3,4.9,0.206,0.021,3.6,0.026,0.026,17392.0,BVH
2015-Q4,4,2015,32.1,2.9,,1514.0,0.3,4.7,0.215,0.021,3.4,-0.031,-0.108,16945.0,BVH
2015-Q3,3,2015,25.1,2.4,,1696.0,0.3,4.1,0.243,0.025,3.1,0.068,-0.072,17494.0,BVH
2015-Q2,2,2015,20.6,2.3,,1828.0,0.3,4.2,0.239,0.024,3.0,,0.093,16382.0,BVH
2015-Q1,1,2015,18.2,,,1673.0,0.3,,,0.023,2.9,,-0.037,,BVH
2024-Q4,4,2024,8.8,1.5,0.185,4720.0,0.1,16.1,0.062,0.011,15.1,0.053,0.17,27654.0,CTG
2024-Q3,3,2024,9.2,1.4,0.166,4035.0,0.1,15.8,0.063,0.011,14.8,0.037,0.067,26254.0,CTG
2024-Q2,2,2024,8.2,1.2,0.161,3781.0,0.1,15.9,0.063,0.01,14.9,0.041,0.008,25320.0,CTG
2024-Q1,1,2024,9.5,1.5,0.167,3751.0,0.1,15.9,0.063,0.01,14.9,0.024,0.008,24317.0,CTG
2023-Q4,4,2023,7.3,1.1,0.171,3722.0,0.1,15.9,0.063,0.01,14.9,0.046,0.103,23756.0,CTG
2023-Q3,3,2023,8.0,1.2,0.16,3376.0,0.1,15.5,0.065,0.01,14.5,0.033,0.03,22719.0,CTG
2023-Q2,2,2023,8.1,1.2,0.161,3279.0,0.1,15.8,0.063,0.01,14.8,0.045,0.033,21985.0,CTG
2023-Q1,1,2023,8.2,1.2,0.163,3175.0,0.1,16.1,0.062,0.01,15.1,0.043,0.008,21032.0,CTG
2022-Q4,4,2022,7.7,1.2,0.169,3148.0,0.1,16.7,0.06,0.01,15.7,0.021,0.086,20168.0,CTG
2022-Q3,3,2022,7.2,1.1,0.155,2899.0,0.1,16.5,0.061,0.01,15.5,0.032,0.06,19759.0,CTG
2022-Q2,2,2022,8.6,1.2,0.151,2735.0,0.1,16.5,0.061,0.009,15.5,0.046,0.195,19140.0,CTG
2022-Q1,1,2022,12.7,1.6,0.13,2289.0,0.1,16.9,0.059,0.008,15.9,0.05,-0.128,18304.0,CTG
2021-Q4,4,2021,11.6,1.7,0.159,2624.0,0.1,16.4,0.061,0.01,15.4,-0.02,-0.147,17440.0,CTG
2021-Q3,3,2021,9.6,1.7,0.186,3077.0,0.1,15.1,0.066,0.012,14.1,0.025,0.008,17802.0,CTG
2021-Q2,2,2021,13.0,2.3,0.19,3054.0,0.1,15.8,0.063,0.012,14.8,0.015,-0.075,17364.0,CTG
2021-Q1,1,2021,9.2,1.8,0.209,3300.0,0.1,14.6,0.068,0.014,13.6,-0.038,0.16,17101.0,CTG
2020-Q4,4,2020,9.2,1.5,0.169,2846.0,0.1,15.7,0.064,0.011,14.7,0.025,0.246,17769.0,CTG
2020-Q3,3,2020,8.7,1.1,0.14,2284.0,0.1,15.1,0.066,0.009,14.1,0.028,-0.016,17338.0,CTG
2020-Q2,2,2020,6.9,1.0,0.146,2320.0,0.1,15.3,0.065,0.009,14.3,0.028,0.193,16858.0,CTG
2020-Q1,1,2020,6.6,0.8,0.126,1945.0,0.1,15.5,0.064,0.008,14.5,0.019,-0.012,16399.0,CTG
2019-Q4,4,2019,8.1,1.0,0.131,1968.0,0.1,16.0,0.062,0.008,15.0,0.033,0.584,16096.0,CTG
2019-Q3,3,2019,13.0,1.0,0.083,1242.0,0.1,16.1,0.062,0.005,15.1,0.033,0.12,15581.0,CTG
2019-Q2,2,2019,13.4,1.0,0.076,1109.0,0.1,16.3,0.061,0.005,15.3,0.034,-0.008,15085.0,CTG
2019-Q1,1,2019,15.3,1.2,0.079,1118.0,0.1,16.4,0.061,0.005,15.4,0.039,0.019,14591.0,CTG
2018-Q4,4,2018,13.4,1.1,0.081,1097.0,0.1,17.3,0.058,0.005,16.3,-0.035,-0.314,14039.0,CTG
2018-Q3,3,2018,13.2,1.4,0.117,1599.0,0.1,16.8,0.06,0.007,15.8,0.028,-0.01,14548.0,CTG
2018-Q2,2,2018,11.5,1.3,0.122,1615.0,0.1,16.8,0.06,0.007,15.8,0.028,-0.008,14158.0,CTG
2018-Q1,1,2018,16.2,1.9,0.126,1629.0,0.1,16.8,0.059,0.007,15.8,0.039,0.053,13769.0,CTG
2017-Q4,4,2017,12.0,1.4,0.118,1546.0,0.1,17.2,0.058,0.007,16.2,0.023,0.002,13251.0,CTG
2017-Q3,3,2017,9.2,1.1,0.121,1543.0,0.1,17.1,0.059,0.008,16.1,0.032,0.024,12959.0,CTG
