period,quarter,year,price_to_earning,price_to_book,roe,earning_per_share,equity_on_liability,asset_on_equity,equity_on_total_asset,roa,payable_on_equity,book_value_per_share_change,eps_change,book_value_per_share,company
2016-Q3,3,2016,8.1,2.3,0.326,1166.0,1.7,1.6,0.631,0.197,0.6,0.029,0.123,4015.0,HPG
2016-Q2,2,2016,6.6,1.8,0.304,1038.0,1.7,1.6,0.63,0.183,0.6,0.131,0.204,3900.0,HPG
2016-Q1,1,2016,5.9,1.5,0.278,862.0,1.5,1.7,0.606,0.163,0.6,0.068,0.107,3447.0,HPG
2015-Q4,4,2015,6.5,1.6,0.265,779.0,1.3,1.8,0.566,0.146,0.8,0.029,0.027,3229.0,HPG
2015-Q3,3,2015,7.0,1.7,0.266,758.0,1.3,1.8,0.571,0.149,0.7,0.082,0.054,3139.0,HPG
2015-Q2,2,2015,7.0,1.7,0.271,719.0,1.3,1.8,0.565,0.149,0.7,0.06,0.101,2901.0,HPG
2015-Q1,1,2015,7.6,1.8,0.258,653.0,1.3,1.8,0.559,0.134,0.8,0.038,-0.07,2735.0,HPG
2024-Q4,4,2024,11.0,2.5,0.251,3254.0,0.1,11.7,0.085,0.022,10.7,0.066,0.004,14507.0,LPB
2024-Q3,3,2024,8.4,2.0,0.288,3240.0,0.1,11.2,0.089,0.024,10.2,0.061,0.16,13613.0,LPB
2024-Q2,2,2024,8.6,1.9,0.261,2792.0,0.1,11.5,0.087,0.021,10.5,0.053,0.259,12833.0,LPB
2024-Q1,1,2024,6.8,1.2,0.215,2218.0,0.1,11.3,0.089,0.018,10.3,0.067,0.189,12190.0,LPB
2023-Q4,4,2023,7.2,1.2,0.192,1865.0,0.1,11.2,0.089,0.016,10.2,0.288,0.543,11420.0,LPB
2023-Q3,3,2023,9.8,1.3,0.145,1209.0,0.1,13.8,0.072,0.011,12.8,0.039,0.002,8867.0,LPB
2023-Q2,2,2023,8.3,1.2,0.159,1207.0,0.1,13.7,0.073,0.011,12.7,0.008,-0.168,8535.0,LPB
2023-Q1,1,2023,7.1,1.2,0.199,1450.0,0.1,13.3,0.075,0.014,12.3,0.052,-0.039,8468.0,LPB
2022-Q4,4,2022,5.8,1.1,0.221,1509.0,0.1,13.6,0.073,0.015,12.6,0.029,0.005,8052.0,LPB
2022-Q3,3,2022,5.0,1.0,0.227,1502.0,0.1,13.4,0.075,0.016,12.4,0.184,0.091,7828.0,LPB
2022-Q2,2,2022,5.5,1.1,0.233,1376.0,0.1,15.2,0.066,0.015,14.2,0.084,0.203,6611.0,LPB
2022-Q1,1,2022,9.9,1.9,0.205,1144.0,0.1,15.6,0.064,0.013,14.6,-0.071,0.018,6100.0,LPB
2021-Q4,4,2021,12.1,2.1,0.185,1123.0,0.1,17.2,0.058,0.011,16.2,0.04,0.066,6569.0,LPB
2021-Q3,3,2021,18.6,3.1,0.18,1053.0,0.1,15.8,0.063,0.012,14.8,0.039,0.008,6317.0,LPB
2021-Q2,2,2021,23.1,4.0,0.186,1045.0,0.1,16.4,0.061,0.011,15.4,0.029,0.186,6078.0,LPB
2021-Q1,1,2021,15.9,2.4,0.16,880.0,0.1,16.2,0.062,0.01,15.2,-0.282,-0.182,5907.0,LPB
2020-Q4,4,2020,9.3,1.2,0.139,1076.0,0.1,17.0,0.059,0.008,16.0,0.034,0.105,8230.0,LPB
2020-Q3,3,2020,8.5,1.0,0.129,974.0,0.1,15.4,0.065,0.008,14.4,0.045,0.116,7960.0,LPB
2020-Q2,2,2020,6.9,0.8,0.12,872.0,0.1,16.2,0.062,0.007,15.2,0.008,-0.1,7620.0,LPB
2020-Q1,1,2020,4.3,0.5,0.136,969.0,0.1,15.5,0.064,0.009,14.5,-0.277,-0.271,7556.0,LPB
2019-Q4,4,2019,4.4,0.6,0.14,1329.0,0.1,16.1,0.062,0.008,15.1,0.024,0.108,10451.0,LPB
2019-Q3,3,2019,4.7,0.5,0.129,1200.0,0.1,15.7,0.064,0.008,14.7,0.035,0.102,10211.0,LPB
2019-Q2,2,2019,5.2,0.6,0.121,1089.0,0.1,16.0,0.063,0.007,15.0,0.022,0.434,9868.0,LPB
2019-Q1,1,2019,8.8,0.7,0.086,759.0,0.1,15.7,0.064,0.005,14.7,0.139,-0.008,9652.0,LPB
2018-Q4,4,2018,9.1,0.8,0.094,765.0,0.1,17.2,0.058,0.005,16.2,0.013,-0.105,8475.0,LPB
2018-Q3,3,2018,8.5,0.9,0.107,855.0,0.1,16.6,0.06,0.007,15.6,0.033,-0.119,8364.0,LPB
2018-Q2,2,2018,8.1,1.0,0.127,971.0,0.1,18.0,0.055,0.007,17.0,0.009,-0.185,8099.0,LPB
2018-Q1,1,2018,8.8,1.3,0.159,1192.0,0.1,17.6,0.057,0.009,16.6,0.029,0.41,8024.0,LPB
2017-Q4,4,2017,10.2,1.1,0.115,845.0,0.1,17.4,0.057,0.007,16.4,0.026,0.312,7796.0,LPB
2017-Q3,3,2017,,,0.091,644.0,0.1,16.2,0.062,0.006,15.2,0.048,1.178,7594.0,LPB
2017-Q2,2,2017,,,0.043,295.0,0.1,16.3,0.061,0.003,15.3,0.043,,7246.0,LPB
2017-Q1,1,2017,,,,,0.1,16.5,0.061,,15.5,0.004,,6950.0,LPB
2016-Q4,4,2016,,,,,0.1,17.0,0.059,,16.0,0.046,,6922.0,LPB
2016-Q3,3,2016,,,,,0.1,16.7,0.06,,15.7,0.043,,6620.0,LPB
2016-Q2,2,2016,,,,,0.1,16.7,0.06,,15.7,0.021,,6346.0,LPB
2016-Q1,1,2016,,,,,0.1,15.1,0.066,,14.1,-0.016,,6216.0,LPB
2015-Q4,4,2015,,,,,0.1,14.2,0.071,,13.2,0.006,,6314.0,LPB
2015-Q3,3,2015,,,,,0.1,14.1,0.071,,13.1,0.022,,6278.0,LPB
2024-Q4,4,2024,6.4,1.2,0.221,3709.0,0.1,9.6,0.104,0.022,8.6,0.064,0.061,19182.0,MBB
2024-Q3,3,2024,6.4,1.2,0.22,3496.0,0.1,9.4,0.107,0.023,8.4,0.056,0.001,18029.0,MBB
2024-Q2,2,2024,5.5,1.1,0.234,3493.0,0.1,9.5,0.105,0.024,8.5,0.028,0.056,17077.0,MBB
2024-Q1,1,2024,6.5,1.3,0.227,3307.0,0.1,8.9,0.113,0.024,7.9,0.048,-0.024,16607.0,MBB
2023-Q4,4,2023,4.7,1.0,0.245,3388.0,0.1,9.8,0.102,0.025,8.8,0.054,0.081,15848.0,MBB
2023-Q3,3,2023,5.0,1.0,0.239,3134.0,0.1,8.9,0.112,0.026,7.9,0.066,0.049,15037.0,MBB
2023-Q2,2,2023,5.0,1.1,0.243,2987.0,0.1,9.4,0.107,0.025,8.4,0.015,0.015,14104.0,MBB
2023-Q1,1,2023,4.5,0.9,0.248,2943.0,0.1,9.0,0.111,0.025,8.0,-0.074,-0.107,13891.0,MBB
2022-Q4,4,2022,4.3,0.9,0.258,3294.0,0.1,9.2,0.109,0.026,8.2,0.049,-0.005,15003.0,MBB
2022-Q3,3,2022,5.0,1.2,0.273,3312.0,0.1,8.7,0.116,0.029,7.7,0.071,0.118,14305.0,MBB
2022-Q2,2,2022,5.6,1.3,0.26,2962.0,0.1,9.3,0.108,0.027,8.3,0.057,0.148,13362.0,MBB
2022-Q1,1,2022,8.8,1.8,0.237,2580.0,0.1,9.7,0.103,0.024,8.7,0.055,0.059,12638.0,MBB
2021-Q4,4,2021,9.9,2.0,0.236,2435.0,0.1,9.7,0.103,0.023,8.7,0.062,0.144,11984.0,MBB
2021-Q3,3,2021,10.9,2.1,0.217,2129.0,0.1,9.4,0.106,0.023,8.4,0.052,0.064,11286.0,MBB
2021-Q2,2,2021,13.4,2.5,0.215,2001.0,0.1,9.4,0.107,0.022,8.4,0.041,0.033,10727.0,MBB
2021-Q1,1,2021,9.0,1.7,0.216,1937.0,0.1,9.5,0.105,0.022,8.5,-0.068,0.063,10303.0,MBB
2020-Q4,4,2020,7.8,1.3,0.192,1822.0,0.1,9.9,0.101,0.018,8.9,0.038,0.007,11049.0,MBB
2020-Q3,3,2020,5.9,1.0,0.2,1808.0,0.1,8.9,0.113,0.02,7.9,0.054,0.023,10642.0,MBB
2020-Q2,2,2020,5.0,0.9,0.207,1768.0,0.1,9.2,0.109,0.019,8.2,0.041,0.045,10101.0,MBB
2020-Q1,1,2020,4.3,0.7,0.201,1692.0,0.1,9.2,0.108,0.019,8.2,-0.081,-0.182,9700.0,MBB
2019-Q4,4,2019,6.5,1.3,0.221,2070.0,0.1,10.3,0.097,0.02,9.3,0.058,0.066,10556.0,MBB
2019-Q3,3,2019,7.6,1.5,0.218,1943.0,0.1,10.5,0.095,0.02,9.5,0.061,0.06,9973.0,MBB
2019-Q2,2,2019,6.8,1.3,0.218,1833.0,0.1,11.3,0.088,0.019,10.3,-0.017,0.072,9402.0,MBB
2019-Q1,1,2019,7.6,1.4,0.202,1709.0,0.1,10.6,0.094,0.018,9.6,0.057,0.051,9562.0,MBB
2018-Q4,4,2018,6.9,1.2,0.202,1627.0,0.1,10.6,0.094,0.018,9.6,0.029,0.216,9044.0,MBB
2018-Q3,3,2018,10.0,1.5,0.173,1338.0,0.1,10.4,0.097,0.016,9.4,0.06,0.126,8788.0,MBB
2018-Q2,2,2018,10.8,1.5,0.161,1188.0,0.1,10.6,0.094,0.015,9.6,0.01,0.091,8292.0,MBB
2018-Q1,1,2018,15.5,2.1,0.151,1089.0,0.1,10.2,0.098,0.015,9.2,0.048,0.191,8212.0,MBB
2017-Q4,4,2017,13.3,1.5,0.129,915.0,0.1,10.6,0.094,0.012,9.6,0.04,-0.077,7834.0,MBB
2017-Q3,3,2017,10.5,1.4,0.144,991.0,0.1,10.3,0.097,0.014,9.3,0.042,0.132,7533.0,MBB
2017-Q2,2,2017,11.6,1.4,0.132,875.0,0.1,10.1,0.099,0.013,9.1,0.038,0.091,7227.0,MBB
2017-Q1,1,2017,8.7,1.0,0.125,802.0,0.1,9.5,0.105,0.013,8.5,-0.011,0.065,6962.0,MBB
2016-Q4,4,2016,8.1,0.9,0.119,753.0,0.1,9.6,0.104,0.012,8.6,0.033,0.051,7037.0,MBB
2016-Q3,3,2016,8.6,0.9,0.116,717.0,0.1,9.3,0.107,0.012,8.3,0.045,0.06,6811.0,MBB
2016-Q2,2,2016,9.2,1.0,0.122,676.0,0.1,9.7,0.103,0.012,8.7,0.052,-0.008,6516.0,MBB
2016-Q1,1,2016,8.7,1.0,0.127,681.0,0.1,9.8,0.102,0.012,8.7,0.036,0.034,6195.0,MBB
2015-Q4,4,2015,9.2,1.0,0.127,659.0,0.1,9.8,0.102,0.012,8.8,0.02,-0.033,5979.0,MBB
2015-Q3,3,2015,9.1,1.1,0.132,681.0,0.1,9.4,0.106,0.013,8.4,0.247,-0.006,5861.0,MBB
2015-Q2,2,2015,8.6,1.3,0.152,685.0,0.1,11.5,0.087,0.013,10.5,0.037,0.05,4702.0,MBB
2015-Q1,1,2015,8.2,1.2,0.15,653.0,0.1,11.5,0.087,0.013,10.5,0.035,-0.003,4536.0,MBB
2024-Q4,4,2024,49.3,3.3,0.07,1389.0,0.4,4.9,0.205,0.014,2.6,0.025,0.472,21025.0,MSN
2024-Q3,3,2024,80.2,3.7,0.048,944.0,0.4,5.2,0.191,0.009,2.7,-0.123,0.925,20512.0,MSN
2024-Q2,2,2024,152.3,3.2,0.023,490.0,0.4,4.7,0.214,0.005,2.4,0.258,1.289,23380.0,MSN
2024-Q1,1,2024,346.4,4.0,0.012,214.0,0.4,5.5,0.182,0.002,2.8,0.006,-0.264,18582.0,MSN
2023-Q4,4,2023,230.2,3.6,0.016,291.0,0.4,5.5,0.18,0.003,2.9,-0.008,-0.487,18465.0,MSN
2023-Q3,3,2023,134.6,4.1,0.031,567.0,0.4,5.4,0.185,0.006,2.8,0.011,-0.378,18620.0,MSN
2023-Q2,2,2023,82.5,4.1,0.047,911.0,0.4,5.3,0.188,0.01,2.8,0.004,-0.401,18422.0,MSN
2023-Q1,1,2023,51.2,4.2,0.081,1519.0,0.3,5.5,0.181,0.016,2.9,0.009,-0.387,18350.0,MSN
2022-Q4,4,2022,37.5,5.1,0.121,2479.0,0.3,5.4,0.185,0.027,2.9,0.02,-0.627,18182.0,MSN
2022-Q3,3,2022,14.9,5.6,0.405,6644.0,0.4,5.0,0.2,0.076,2.6,-0.122,-0.059,17833.0,MSN
2022-Q2,2,2022,15.7,5.5,0.402,7064.0,0.4,4.3,0.233,0.083,2.2,0.062,0.019,20301.0,MSN
2022-Q1,1,2022,17.0,6.2,0.457,6932.0,0.4,4.5,0.221,0.083,2.4,-0.167,0.158,19110.0,MSN
2021-Q4,4,2021,23.6,6.2,0.351,5984.0,0.5,3.8,0.26,0.071,2.0,0.525,2.581,22931.0,MSN
2021-Q3,3,2021,70.5,7.8,0.114,1671.0,0.4,5.7,0.174,0.021,2.8,0.008,0.141,15037.0,MSN
2021-Q2,2,2021,62.3,6.1,0.094,1464.0,0.4,5.7,0.177,0.019,2.8,0.32,0.397,14918.0,MSN
2021-Q1,1,2021,72.3,6.7,0.051,1047.0,0.3,7.2,0.139,0.014,3.6,0.01,0.209,11302.0,MSN
2020-Q4,4,2020,84.0,6.5,0.042,866.0,0.3,7.3,0.138,0.012,3.6,-0.225,-0.489,11194.0,MSN
2020-Q3,3,2020,26.0,3.1,0.089,1697.0,0.4,5.3,0.188,0.027,2.8,-0.112,-0.363,14441.0,MSN
2020-Q2,2,2020,16.4,2.7,0.139,2664.0,0.4,4.5,0.22,0.044,2.4,-0.454,-0.178,16255.0,MSN
2020-Q1,1,2020,12.2,1.3,0.127,3240.0,1.0,2.5,0.403,0.054,1.0,-0.179,-0.312,29769.0,MSN
2019-Q4,4,2019,11.8,1.5,0.154,4707.0,1.1,2.3,0.44,0.069,0.9,0.271,0.059,36237.0,MSN
2019-Q3,3,2019,17.3,2.7,0.205,4444.0,1.1,2.2,0.465,0.076,0.9,0.076,0.393,28500.0,MSN
2019-Q2,2,2019,25.5,3.1,0.156,3191.0,1.1,2.2,0.46,0.057,0.9,0.035,-0.241,26495.0,MSN
2019-Q1,1,2019,19.6,3.2,0.22,4206.0,1.2,2.2,0.464,0.078,0.9,0.024,0.01,25587.0,MSN
2018-Q4,4,2018,18.2,3.0,0.222,4164.0,1.1,2.2,0.457,0.077,0.9,0.674,-0.133,24977.0,MSN
2018-Q3,3,2018,18.9,6.1,0.309,4801.0,0.5,3.7,0.272,0.087,1.9,0.036,-0.002,14925.0,MSN
2018-Q2,2,2018,16.1,5.4,0.322,4810.0,0.5,3.8,0.265,0.088,1.9,0.146,0.542,14412.0,MSN
2018-Q1,1,2018,35.7,8.8,0.243,3118.0,0.5,4.2,0.24,0.057,2.2,0.001,0.187,12577.0,MSN
2017-Q4,4,2017,28.6,6.0,0.206,2628.0,0.5,4.3,0.234,0.045,2.1,-0.223,0.439,12567.0,MSN
2017-Q3,3,2017,29.6,3.3,0.124,1826.0,0.6,3.5,0.289,0.031,1.6,0.045,-0.025,16169.0,MSN
2017-Q2,2,2017,22.0,2.7,0.13,1873.0,0.6,3.6,0.279,0.033,1.7,0.177,-0.203,15470.0,MSN
2017-Q1,1,2017,19.6,3.5,0.181,2350.0,0.4,4.4,0.229,0.041,2.3,0.016,-0.006,13140.0,MSN
2016-Q4,4,2016,17.1,3.1,0.175,2364.0,0.4,4.8,0.209,0.039,2.6,-0.034,0.018,12940.0,MSN
2016-Q3,3,2016,18.9,3.3,0.174,2322.0,0.5,4.6,0.216,0.039,2.1,0.008,0.276,13401.0,MSN
2016-Q2,2,2016,22.8,3.1,0.138,1820.0,0.5,4.4,0.229,0.031,2.0,0.041,0.244,13297.0,MSN
2016-Q1,1,2016,30.5,3.5,0.115,1463.0,0.5,4.5,0.224,0.03,1.9,-0.092,0.168,12780.0,MSN
2015-Q4,4,2015,38.6,3.4,0.093,1252.0,0.6,4.3,0.231,0.024,1.7,0.058,-0.25,14073.0,MSN
2015-Q3,3,2015,27.6,3.5,0.131,1668.0,0.6,4.4,0.227,0.034,1.7,0.022,0.108,13295.0,MSN
2015-Q2,2,2015,33.5,3.9,0.12,1505.0,0.6,4.6,0.215,0.03,1.7,0.905,0.492,13007.0,MSN
2015-Q1,1,2015,47.6,7.0,0.08,1008.0,0.6,6.1,0.164,0.025,1.8,-0.006,0.103,6827.0,MSN
2024-Q4,4,2024,23.4,3.1,0.146,2546.0,0.7,2.5,0.395,0.057,1.5,0.031,0.255,18992.0,MWG
2024-Q3,3,2024,33.6,3.7,0.118,2028.0,0.7,2.5,0.402,0.047,1.5,0.03,0.346,18416.0,MWG
2024-Q2,2,2024,41.4,3.5,0.089,1507.0,0.7,2.5,0.397,0.035,1.5,0.033,1.101,17873.0,MWG
2024-Q1,1,2024,70.6,2.9,0.043,717.0,0.7,2.5,0.398,0.018,1.4,0.083,5.255,17298.0,MWG
2023-Q4,4,2023,370.1,2.7,0.007,114.0,0.6,2.6,0.388,0.003,1.6,0.004,-0.759,15974.0,MWG
2023-Q3,3,2023,109.5,3.3,0.03,476.0,0.7,2.5,0.397,0.012,1.5,0.002,-0.555,15913.0,MWG
2023-Q2,2,2023,39.8,2.7,0.069,1070.0,0.6,2.6,0.391,0.026,1.6,-0.03,-0.416,15887.0,MWG
2023-Q1,1,2023,20.7,2.3,0.117,1831.0,0.8,2.3,0.444,0.046,1.3,0.001,-0.347,16379.0,MWG
2022-Q4,4,2022,15.0,2.6,0.185,2805.0,0.8,2.3,0.428,0.069,1.3,0.027,-0.187,16365.0,MWG
2022-Q3,3,2022,18.2,3.9,0.24,3450.0,0.6,2.6,0.38,0.091,1.6,0.041,0.025,15941.0,MWG
2022-Q2,2,2022,20.9,4.6,0.242,3368.0,0.6,2.6,0.378,0.087,1.6,0.027,-0.017,15320.0,MWG
2022-Q1,1,2022,20.8,4.8,0.258,3424.0,0.5,2.9,0.349,0.089,1.9,0.071,0.022,14914.0,MWG
2021-Q4,4,2021,20.0,4.8,0.273,3349.0,0.5,3.1,0.323,0.09,2.1,0.084,0.145,13926.0,MWG
2021-Q3,3,2021,21.7,4.9,0.252,2925.0,0.6,2.7,0.375,0.094,1.7,0.03,-0.037,12853.0,MWG
2021-Q2,2,2021,16.5,4.0,0.273,3038.0,0.5,3.0,0.338,0.096,2.0,0.077,0.077,12478.0,MWG
2021-Q1,1,2021,15.2,3.7,0.272,2820.0,0.5,2.9,0.34,0.095,1.9,0.096,0.053,11586.0,MWG
2020-Q4,4,2020,14.7,3.7,0.284,2677.0,0.5,3.0,0.335,0.089,2.0,0.017,0.021,10573.0,MWG
2020-Q3,3,2020,13.0,3.3,0.29,2621.0,0.6,2.7,0.374,0.105,1.7,0.066,0.026,10395.0,MWG
2020-Q2,2,2020,10.3,2.7,0.303,2555.0,0.6,2.7,0.372,0.105,1.7,0.067,-0.047,9747.0,MWG
2020-Q1,1,2020,7.1,2.1,0.336,2682.0,0.6,2.8,0.363,0.117,1.8,-0.463,-0.501,9136.0,MWG
2019-Q4,4,2019,13.9,4.4,0.363,5378.0,0.4,3.4,0.291,0.11,2.4,0.076,0.046,17024.0,MWG
2019-Q3,3,2019,16.1,5.2,0.377,5143.0,0.5,2.9,0.349,0.127,1.9,0.082,0.06,15827.0,MWG
2019-Q2,2,2019,12.5,4.2,0.386,4852.0,0.5,3.1,0.318,0.121,2.1,0.041,0.112,14623.0,MWG
2019-Q1,1,2019,12.5,3.9,0.36,4365.0,0.5,3.0,0.329,0.115,2.0,0.115,0.081,14043.0,MWG
2018-Q4,4,2018,13.9,4.5,0.387,4038.0,0.5,3.1,0.319,0.113,2.1,0.1,0.044,12591.0,MWG
2018-Q3,3,2018,15.9,5.4,0.412,3869.0,0.5,3.1,0.319,0.131,2.1,0.086,0.031,11442.0,MWG
2018-Q2,2,2018,14.7,5.2,0.439,3753.0,0.4,3.2,0.309,0.137,2.2,0.034,0.09,10534.0,MWG
2018-Q1,1,2018,15.6,5.3,0.421,3443.0,0.4,3.3,0.307,0.13,2.3,0.23,0.113,10187.0,MWG
2017-Q4,4,2017,20.2,7.5,0.453,3093.0,0.3,3.9,0.259,0.117,2.9,0.127,0.109,8284.0,MWG
2017-Q3,3,2017,19.9,7.5,0.456,2790.0,0.5,3.2,0.315,0.148,2.2,0.121,0.098,7353.0,MWG
2017-Q2,2,2017,19.3,7.5,0.466,2541.0,0.5,3.1,0.319,0.16,2.1,0.064,0.055,6560.0,MWG
2017-Q1,1,2017,16.5,6.4,0.471,2409.0,0.5,3.2,0.312,0.156,2.2,0.145,0.089,6167.0,MWG
2016-Q4,4,2016,16.7,6.8,0.499,2212.0,0.4,3.9,0.259,0.143,2.9,0.102,0.015,5385.0,MWG
2016-Q3,3,2016,15.1,6.7,0.552,2179.0,0.5,2.9,0.342,0.207,1.9,0.125,0.069,4886.0,MWG
2016-Q2,2,2016,14.3,6.7,0.579,2038.0,0.6,2.6,0.387,0.242,1.6,0.068,0.155,4343.0,MWG
2016-Q1,1,2016,9.9,4.3,0.546,1764.0,0.6,2.7,0.364,0.216,1.7,0.168,0.174,4067.0,MWG
2015-Q4,4,2015,12.1,5.2,0.542,1503.0,0.5,2.9,0.342,0.201,1.9,0.154,0.159,3481.0,MWG
2015-Q3,3,2015,10.9,4.7,0.537,1296.0,0.8,2.2,0.447,0.241,1.2,0.117,0.138,3016.0,MWG
2015-Q2,2,2015,14.9,6.3,0.533,1139.0,0.9,2.1,0.479,0.26,1.1,0.136,0.108,2701.0,MWG
2024-Q4,4,2024,18.2,2.0,0.111,2274.0,0.6,3.1,0.32,0.036,1.8,0.022,-0.032,20475.0,PLX
2024-Q3,3,2024,18.9,2.2,0.118,2349.0,0.7,2.8,0.363,0.039,1.4,0.001,-0.184,20031.0,PLX
2024-Q2,2,2024,14.2,2.0,0.146,2878.0,0.6,2.9,0.34,0.047,1.6,-0.058,0.12,20007.0,PLX
2024-Q1,1,2024,14.0,1.7,0.125,2569.0,0.6,3.0,0.334,0.044,1.7,0.041,0.161,21248.0,PLX
2023-Q4,4,2023,15.0,1.6,0.111,2213.0,0.6,3.0,0.328,0.037,1.7,0.025,-0.158,20403.0,PLX
2023-Q3,3,2023,13.7,1.8,0.137,2627.0,0.5,3.2,0.309,0.044,1.9,0.02,0.237,19904.0,PLX
2023-Q2,2,2023,16.6,1.8,0.112,2124.0,0.5,3.2,0.311,0.034,1.9,-0.01,0.452,19510.0,PLX
2023-Q1,1,2023,24.2,1.8,0.074,1463.0,0.7,2.7,0.365,0.024,1.4,0.02,0.254,19716.0,PLX
2022-Q4,4,2022,25.7,1.6,0.06,1167.0,0.6,3.0,0.333,0.021,1.7,0.054,0.63,19332.0,PLX
2022-Q3,3,2022,41.7,1.6,0.038,716.0,0.6,3.0,0.328,0.014,1.7,0.004,0.026,18335.0,PLX
2022-Q2,2,2022,52.3,2.0,0.037,698.0,0.5,3.5,0.286,0.012,2.1,-0.09,-0.632,18267.0,PLX
2022-Q1,1,2022,26.4,2.5,0.099,1898.0,0.5,3.3,0.306,0.033,1.9,0.019,-0.148,20072.0,PLX
2021-Q4,4,2021,22.8,2.6,0.122,2227.0,0.8,2.6,0.389,0.045,1.3,0.02,-0.107,19698.0,PLX
2021-Q3,3,2021,20.7,2.7,0.141,2493.0,0.8,2.5,0.398,0.053,1.2,0.006,-0.197,19310.0,PLX
2021-Q2,2,2021,17.6,2.9,0.178,3105.0,0.7,2.8,0.36,0.062,1.5,0.04,0.119,19190.0,PLX
2021-Q1,1,2021,19.5,2.9,0.167,2774.0,0.7,2.8,0.364,0.059,1.4,0.107,2.632,18458.0,PLX
