period,quarter,year,price_to_earning,price_to_book,roe,earning_per_share,equity_on_liability,asset_on_equity,equity_on_total_asset,roa,payable_on_equity,book_value_per_share_change,eps_change,book_value_per_share,company
2020-Q4,4,2020,70.0,3.2,0.044,763.0,0.7,2.9,0.346,0.016,1.5,0.037,-0.041,16667.0,PLX
2020-Q3,3,2020,61.8,3.1,0.048,796.0,0.7,2.8,0.355,0.018,1.5,0.026,-0.095,16078.0,PLX
2020-Q2,2,2020,48.6,2.7,0.056,880.0,0.6,3.0,0.333,0.019,1.6,0.06,-0.085,15669.0,PLX
2020-Q1,1,2020,36.5,2.4,0.06,962.0,0.7,2.9,0.341,0.021,1.5,-0.186,-0.717,14788.0,PLX
2019-Q4,4,2019,15.0,2.8,0.198,3397.0,0.7,2.7,0.373,0.073,1.4,0.049,0.035,18158.0,PLX
2019-Q3,3,2019,16.8,3.2,0.2,3281.0,0.8,2.6,0.379,0.069,1.3,0.104,0.038,17307.0,PLX
2019-Q2,2,2019,17.2,3.5,0.207,3159.0,0.6,2.9,0.34,0.064,1.6,-0.103,0.001,15677.0,PLX
2019-Q1,1,2019,16.5,3.0,0.184,3158.0,0.7,2.7,0.374,0.065,1.4,0.084,0.082,17480.0,PLX
2018-Q4,4,2018,15.9,2.9,0.181,2919.0,0.7,2.8,0.363,0.06,1.4,0.045,-0.024,16122.0,PLX
2018-Q3,3,2018,20.8,4.0,0.195,2993.0,0.6,3.2,0.313,0.062,1.8,0.039,0.009,15427.0,PLX
2018-Q2,2,2018,17.3,3.5,0.183,2967.0,0.5,3.5,0.282,0.06,2.1,-0.116,0.117,14846.0,PLX
2018-Q1,1,2018,26.3,4.2,0.16,2657.0,0.6,3.0,0.329,0.055,1.7,0.045,-0.026,16791.0,PLX
2017-Q4,4,2017,23.0,3.9,0.172,2728.0,0.6,3.3,0.307,0.057,1.7,0.048,-0.185,16075.0,PLX
2017-Q3,3,2017,15.7,3.4,0.227,3348.0,0.6,3.1,0.324,0.077,1.6,-0.128,-0.038,15332.0,PLX
2024-Q4,4,2024,15.0,2.8,0.182,3376.0,2.7,1.4,0.696,0.128,0.4,-0.066,0.004,18152.0,SAB
2024-Q3,3,2024,16.6,2.9,0.172,3361.0,4.4,1.3,0.774,0.131,0.2,0.046,0.018,19442.0,SAB
2024-Q2,2,2024,17.0,3.0,0.176,3303.0,2.8,1.4,0.698,0.125,0.4,-0.053,0.021,18593.0,SAB
2024-Q1,1,2024,16.4,2.7,0.168,3233.0,4.6,1.3,0.783,0.13,0.2,0.04,0.007,19635.0,SAB
2023-Q4,4,2023,17.9,3.0,0.174,3210.0,3.0,1.4,0.711,0.12,0.3,-0.04,-0.023,18878.0,SAB
2023-Q3,3,2023,20.1,3.4,0.17,3285.0,3.8,1.3,0.755,0.125,0.3,0.042,-0.066,19667.0,SAB
2023-Q2,2,2023,19.9,3.7,0.191,3517.0,3.1,1.4,0.719,0.139,0.3,0.005,-0.101,18870.0,SAB
2023-Q1,1,2023,21.3,4.4,0.221,3914.0,4.3,1.3,0.765,0.164,0.2,0.041,-0.039,18782.0,SAB
2022-Q4,4,2022,18.4,4.2,0.236,4072.0,2.5,1.5,0.671,0.161,0.4,-0.051,-0.049,18042.0,SAB
2022-Q3,3,2022,19.1,4.3,0.241,4283.0,3.2,1.4,0.718,0.176,0.3,0.06,0.195,19003.0,SAB
2022-Q2,2,2022,19.1,3.8,0.21,3583.0,3.6,1.4,0.734,0.153,0.3,0.075,0.17,17933.0,SAB
2022-Q1,1,2022,23.0,4.2,0.19,3061.0,3.2,1.4,0.716,0.138,0.3,0.008,0.068,16686.0,SAB
2021-Q4,4,2021,25.0,4.3,0.179,2867.0,2.9,1.4,0.696,0.127,0.3,0.0,-0.04,16546.0,SAB
2021-Q3,3,2021,51.3,9.2,0.187,2985.0,3.9,1.3,0.747,0.136,0.3,0.02,-0.199,16550.0,SAB
2021-Q2,2,2021,44.4,10.2,0.243,3725.0,3.5,1.4,0.729,0.175,0.3,0.049,-0.034,16233.0,SAB
2021-Q1,1,2021,45.7,11.4,0.267,3854.0,3.6,1.4,0.736,0.193,0.3,-0.502,-0.477,15477.0,SAB
2020-Q4,4,2020,25.7,6.1,0.244,7365.0,3.4,1.4,0.728,0.174,0.3,0.007,0.107,31094.0,SAB
2020-Q3,3,2020,26.5,5.7,0.226,6652.0,3.2,1.4,0.715,0.163,0.3,0.074,0.002,30883.0,SAB
2020-Q2,2,2020,22.7,5.2,0.237,6642.0,3.1,1.4,0.705,0.17,0.3,0.07,-0.06,28760.0,SAB
2020-Q1,1,2020,16.7,4.4,0.272,7068.0,3.2,1.4,0.712,0.192,0.3,-0.084,-0.103,26870.0,SAB
2019-Q4,4,2019,27.9,7.5,0.299,7880.0,2.9,1.4,0.697,0.205,0.3,0.052,0.03,29324.0,SAB
2019-Q3,3,2019,33.2,9.1,0.284,7653.0,3.3,1.4,0.722,0.205,0.3,0.02,0.092,27882.0,SAB
2019-Q2,2,2019,37.6,9.6,0.271,7011.0,3.4,1.4,0.729,0.195,0.3,0.085,0.05,27337.0,SAB
2019-Q1,1,2019,35.8,9.5,0.279,6677.0,3.0,1.4,0.701,0.196,0.3,0.074,0.026,25191.0,SAB
2018-Q4,4,2018,39.4,10.9,0.291,6510.0,2.6,1.5,0.672,0.188,0.4,-0.096,-0.069,23459.0,SAB
2018-Q3,3,2018,30.0,8.1,0.285,6991.0,3.3,1.4,0.724,0.203,0.3,0.06,-0.027,25959.0,SAB
2018-Q2,2,2018,29.6,8.7,0.312,7183.0,3.2,1.4,0.713,0.219,0.3,0.084,-0.02,24496.0,SAB
2018-Q1,1,2018,31.0,10.1,0.348,7326.0,3.0,1.4,0.698,0.238,0.3,0.058,-0.003,22595.0,SAB
2017-Q4,4,2017,31.6,10.9,0.377,7346.0,2.0,1.6,0.62,0.228,0.5,-0.076,0.055,21355.0,SAB
2017-Q3,3,2017,34.8,10.5,0.317,6966.0,3.0,1.4,0.698,0.203,0.3,0.074,-0.028,23119.0,SAB
2017-Q2,2,2017,27.1,9.0,0.338,7169.0,2.8,1.5,0.687,0.214,0.4,0.103,-0.012,21531.0,SAB
2017-Q1,1,2017,25.7,9.5,0.352,7255.0,2.6,1.5,0.667,0.229,0.4,0.106,0.04,19517.0,SAB
2016-Q4,4,2016,26.4,10.4,0.367,6978.0,1.8,1.7,0.588,0.219,0.6,-0.155,0.102,17649.0,SAB
2016-Q3,3,2016,,,0.303,6334.0,1.7,1.7,0.59,0.186,0.6,0.002,0.047,20888.0,SAB
2016-Q2,2,2016,,,0.301,6049.0,1.7,1.7,0.587,0.175,0.6,-0.039,0.139,20857.0,SAB
2016-Q1,1,2016,,,0.252,5309.0,2.1,1.6,0.635,0.157,0.5,0.065,-0.002,21701.0,SAB
2015-Q4,4,2015,,,0.27,5317.0,1.9,1.7,0.606,0.158,0.5,-0.029,0.057,20379.0,SAB
2015-Q3,3,2015,,,0.25,5031.0,2.1,1.6,0.644,0.16,0.5,0.083,0.021,20980.0,SAB
2015-Q2,2,2015,,,0.26,4926.0,1.6,1.7,0.576,0.154,0.6,-0.055,0.033,19374.0,SAB
2015-Q1,1,2015,,,0.252,4770.0,1.8,1.6,0.611,0.154,0.5,0.151,0.04,20504.0,SAB
2024-Q4,4,2024,5.1,0.8,0.171,2267.0,0.1,12.9,0.077,0.013,11.9,0.038,0.18,14230.0,SHB
2024-Q3,3,2024,5.2,0.7,0.148,1922.0,0.1,12.3,0.081,0.012,11.3,-0.006,-0.039,13714.0,SHB
2024-Q2,2,2024,4.9,0.7,0.157,2000.0,0.1,11.8,0.085,0.013,10.8,0.055,0.043,13799.0,SHB
2024-Q1,1,2024,5.1,0.8,0.158,1918.0,0.1,11.7,0.086,0.013,10.7,0.066,0.044,13081.0,SHB
2023-Q4,4,2023,5.1,0.8,0.161,1837.0,0.1,12.6,0.079,0.013,11.6,0.007,0.014,12269.0,SHB
2023-Q3,3,2023,5.3,0.8,0.161,1812.0,0.1,12.0,0.083,0.013,11.0,0.04,-0.067,12182.0,SHB
2023-Q2,2,2023,4.7,0.8,0.181,1943.0,0.1,12.3,0.081,0.014,11.3,0.039,-0.013,11712.0,SHB
2023-Q1,1,2023,4.0,0.7,0.191,1969.0,0.1,12.4,0.08,0.015,11.4,-0.035,-0.064,11269.0,SHB
2022-Q4,4,2022,3.8,0.7,0.196,2103.0,0.1,12.9,0.078,0.015,11.9,0.011,-0.056,11674.0,SHB
2022-Q3,3,2022,3.9,0.8,0.23,2229.0,0.1,12.5,0.08,0.016,11.5,0.059,0.155,11548.0,SHB
2022-Q2,2,2022,4.9,0.9,0.213,1930.0,0.1,13.1,0.076,0.014,12.1,0.056,0.134,10900.0,SHB
2022-Q1,1,2022,8.9,1.5,0.197,1701.0,0.1,13.6,0.073,0.013,12.6,0.047,0.236,10326.0,SHB
2021-Q4,4,2021,11.9,1.7,0.166,1376.0,0.1,14.2,0.07,0.011,13.2,0.244,0.063,9858.0,SHB
2021-Q3,3,2021,16.6,2.7,0.178,1294.0,0.1,16.2,0.062,0.011,15.2,0.08,0.187,7925.0,SHB
2021-Q2,2,2021,21.3,3.2,0.16,1090.0,0.1,17.3,0.058,0.009,16.3,0.037,0.147,7339.0,SHB
2021-Q1,1,2021,19.9,2.7,0.154,951.0,0.1,16.3,0.061,0.009,15.3,-0.11,0.07,7077.0,SHB
2020-Q4,4,2020,14.1,1.6,0.127,889.0,0.1,16.9,0.059,0.007,15.9,0.022,-0.003,7953.0,SHB
2020-Q3,3,2020,12.7,1.5,0.13,891.0,0.1,16.8,0.059,0.007,15.8,0.046,0.078,7785.0,SHB
2020-Q2,2,2020,11.6,1.3,0.126,827.0,0.1,17.1,0.058,0.007,16.1,0.189,-0.001,7443.0,SHB
2020-Q1,1,2020,10.8,1.4,0.14,828.0,0.1,19.2,0.052,0.007,18.2,-0.107,-0.124,6261.0,SHB
2019-Q4,4,2019,4.2,0.6,0.143,944.0,0.1,19.5,0.051,0.007,18.5,0.028,0.066,7015.0,SHB
2019-Q3,3,2019,4.5,0.6,0.138,885.0,0.1,19.6,0.051,0.007,18.6,0.045,0.135,6825.0,SHB
2019-Q2,2,2019,5.3,0.6,0.126,780.0,0.1,19.6,0.051,0.006,18.6,0.021,0.17,6531.0,SHB
2019-Q1,1,2019,6.8,0.7,0.11,667.0,0.1,19.5,0.051,0.006,18.5,0.031,0.121,6399.0,SHB
2018-Q4,4,2018,9.1,0.9,0.101,595.0,0.1,19.5,0.051,0.005,18.5,0.031,0.01,6207.0,SHB
2018-Q3,3,2018,11.6,1.1,0.107,589.0,0.1,18.7,0.054,0.006,17.7,0.033,-0.086,6019.0,SHB
2018-Q2,2,2018,9.6,1.1,0.117,644.0,0.1,19.6,0.051,0.006,18.6,0.022,0.013,5824.0,SHB
2018-Q1,1,2018,15.2,1.7,0.118,636.0,0.1,18.9,0.053,0.006,17.9,0.023,0.102,5700.0,SHB
2017-Q4,4,2017,11.3,1.2,0.109,577.0,0.1,18.7,0.053,0.006,17.7,0.111,0.121,5574.0,SHB
2017-Q3,3,2017,10.9,1.1,0.108,514.0,0.1,19.8,0.051,0.006,18.8,-0.035,0.193,5016.0,SHB
2017-Q2,2,2017,12.3,1.0,0.09,431.0,0.1,18.0,0.055,0.005,17.0,0.03,0.24,5196.0,SHB
2017-Q1,1,2017,11.5,0.8,0.074,347.0,0.1,18.4,0.054,0.004,17.4,0.013,0.001,5045.0,SHB
2016-Q4,4,2016,9.3,0.6,0.076,347.0,0.1,17.7,0.057,0.004,16.7,0.11,0.084,4979.0,SHB
2016-Q3,3,2016,9.3,0.7,0.074,320.0,0.1,18.0,0.056,0.004,17.0,0.027,0.013,4485.0,SHB
2016-Q2,2,2016,12.5,0.9,0.075,316.0,0.1,18.2,0.055,0.004,17.2,0.009,-0.043,4367.0,SHB
2016-Q1,1,2016,12.8,1.0,0.079,330.0,0.1,17.6,0.057,0.005,16.6,0.026,0.098,4330.0,SHB
2015-Q4,4,2015,14.0,1.0,0.074,301.0,0.1,18.2,0.055,0.004,17.2,0.016,0.017,4220.0,SHB
2015-Q3,3,2015,14.7,1.0,0.074,296.0,0.1,16.6,0.06,0.005,15.6,0.023,0.003,4152.0,SHB
2015-Q2,2,2015,16.9,1.2,0.073,295.0,0.1,16.4,0.061,0.005,15.4,0.014,0.026,4061.0,SHB
2015-Q1,1,2015,18.2,1.3,0.072,287.0,0.1,15.5,0.064,0.005,14.5,0.015,-0.062,4004.0,SHB
2024-Q4,4,2024,11.7,1.6,0.148,1692.0,0.1,9.3,0.107,0.016,8.3,0.036,0.013,12303.0,SSB
2024-Q3,3,2024,10.2,1.4,0.152,1671.0,0.1,8.5,0.117,0.018,7.5,0.031,0.022,11872.0,SSB
2024-Q2,2,2024,11.2,1.6,0.154,1635.0,0.1,8.6,0.117,0.018,7.6,0.038,0.156,11517.0,SSB
2024-Q1,1,2024,13.8,1.8,0.137,1414.0,0.1,8.6,0.116,0.016,7.6,0.042,0.095,11095.0,SSB
2023-Q4,4,2023,16.3,2.0,0.13,1292.0,0.1,8.8,0.114,0.015,7.8,0.058,0.097,10649.0,SSB
2023-Q3,3,2023,18.7,2.2,0.126,1178.0,0.1,8.7,0.115,0.014,7.7,0.033,-0.017,10062.0,SSB
2023-Q2,2,2023,19.9,2.4,0.133,1198.0,0.1,8.8,0.113,0.014,7.8,0.023,-0.116,9744.0,SSB
2023-Q1,1,2023,17.0,2.4,0.155,1356.0,0.1,9.1,0.11,0.016,8.1,0.029,-0.051,9520.0,SSB
2022-Q4,4,2022,16.8,2.6,0.181,1429.0,0.1,8.8,0.113,0.018,7.8,0.065,0.065,9252.0,SSB
2022-Q3,3,2022,16.7,2.6,0.187,1342.0,0.1,9.3,0.107,0.018,8.3,0.045,0.052,8684.0,SSB
2022-Q2,2,2022,18.1,2.8,0.188,1276.0,0.1,9.8,0.103,0.017,8.8,0.043,0.167,8309.0,SSB
2022-Q1,1,2022,21.3,2.9,0.168,1093.0,0.1,10.2,0.098,0.015,9.2,0.066,0.047,7968.0,SSB
2024-Q4,4,2024,18.4,2.0,0.114,1445.0,0.6,2.8,0.363,0.04,1.7,0.113,-0.03,13597.0,SSI
2024-Q3,3,2024,18.7,2.3,0.126,1489.0,0.6,2.8,0.362,0.048,1.7,-0.029,0.029,12220.0,SSI
2024-Q2,2,2024,18.3,2.1,0.122,1447.0,0.5,2.9,0.347,0.047,1.9,0.034,0.112,12589.0,SSI
2024-Q1,1,2024,23.1,2.5,0.109,1301.0,0.6,2.7,0.365,0.043,1.7,0.034,0.114,12172.0,SSI
2023-Q4,4,2023,21.9,2.2,0.101,1168.0,0.5,3.0,0.334,0.038,2.0,0.024,0.14,11774.0,SSI
2023-Q3,3,2023,24.2,2.2,0.09,1025.0,0.7,2.4,0.408,0.04,1.4,0.033,0.229,11502.0,SSI
2023-Q2,2,2023,24.1,1.8,0.091,834.0,0.8,2.3,0.436,0.035,1.3,-0.043,0.155,11137.0,SSI
2023-Q1,1,2023,22.4,1.4,0.075,722.0,0.8,2.3,0.433,0.028,1.3,0.026,-0.126,11639.0,SSI
2022-Q4,4,2022,16.1,1.2,0.089,825.0,0.8,2.3,0.426,0.031,1.3,0.01,-0.32,11338.0,SSI
2022-Q3,3,2022,12.2,1.3,0.14,1214.0,1.0,2.1,0.485,0.051,1.1,0.548,-0.127,11222.0,SSI
2022-Q2,2,2022,10.1,1.9,0.214,1391.0,0.5,3.0,0.329,0.064,2.0,-0.05,-0.083,7249.0,SSI
2022-Q1,1,2022,18.8,3.7,0.226,1518.0,0.4,3.3,0.299,0.068,2.3,-0.192,-0.156,7629.0,SSI
2021-Q4,4,2021,25.0,4.8,0.225,1798.0,0.4,3.6,0.279,0.062,2.6,0.178,0.297,9443.0,SSI
2021-Q3,3,2021,26.5,4.6,0.194,1386.0,0.3,4.0,0.252,0.056,2.9,0.06,0.195,8015.0,SSI
2021-Q2,2,2021,29.3,4.5,0.165,1160.0,0.4,3.7,0.271,0.051,2.7,-0.004,0.041,7562.0,SSI
2021-Q1,1,2021,17.3,2.5,0.162,1115.0,0.4,3.3,0.303,0.051,2.3,0.153,0.321,7593.0,SSI
2020-Q4,4,2020,23.8,3.1,0.131,844.0,0.4,3.6,0.274,0.04,2.6,0.04,0.146,6587.0,SSI
2020-Q3,3,2020,14.0,1.6,0.115,737.0,0.5,2.9,0.35,0.042,1.8,-0.031,0.073,6334.0,SSI
2020-Q2,2,2020,12.3,1.3,0.107,686.0,0.6,2.7,0.376,0.038,1.6,0.057,0.481,6540.0,SSI
2020-Q1,1,2020,12.3,0.9,0.075,463.0,0.5,3.0,0.335,0.026,2.0,-0.349,-0.482,6188.0,SSI
2019-Q4,4,2019,11.0,1.0,0.096,895.0,0.5,2.9,0.345,0.035,1.9,-0.033,0.014,9503.0,SSI
2019-Q3,3,2019,13.6,1.2,0.091,882.0,0.6,2.7,0.376,0.035,1.6,0.025,-0.112,9831.0,SSI
2019-Q2,2,2019,13.0,1.3,0.106,994.0,0.5,2.9,0.346,0.041,1.9,0.013,-0.102,9591.0,SSI
2019-Q1,1,2019,12.8,1.5,0.119,1107.0,0.6,2.7,0.372,0.047,1.7,0.024,-0.166,9471.0,SSI
2018-Q4,4,2018,10.5,1.5,0.148,1328.0,0.6,2.6,0.381,0.061,1.6,-0.038,-0.095,9251.0,SSI
2018-Q3,3,2018,11.5,1.8,0.158,1468.0,0.7,2.5,0.403,0.071,1.5,0.04,0.126,9614.0,SSI
2018-Q2,2,2018,11.1,1.6,0.144,1303.0,0.8,2.3,0.444,0.069,1.2,0.017,-0.002,9243.0,SSI
2018-Q1,1,2018,15.1,2.2,0.148,1306.0,0.8,2.3,0.428,0.072,1.3,0.046,0.104,9093.0,SSI
2017-Q4,4,2017,12.3,1.7,0.149,1182.0,0.8,2.2,0.455,0.073,1.2,-0.033,0.28,8691.0,SSI
2017-Q3,3,2017,13.2,1.4,0.112,924.0,1.1,2.0,0.509,0.058,0.9,0.011,-0.136,8983.0,SSI
2017-Q2,2,2017,12.6,1.5,0.134,1070.0,1.2,1.9,0.532,0.07,0.9,0.043,0.106,8882.0,SSI
2017-Q1,1,2017,12.0,1.4,0.125,967.0,1.3,1.8,0.559,0.069,0.8,0.183,0.121,8518.0,SSI
2016-Q4,4,2016,11.0,1.3,0.124,862.0,1.2,1.9,0.535,0.064,0.8,-0.039,-0.162,7200.0,SSI
2016-Q3,3,2016,10.1,1.4,0.148,1029.0,1.1,1.9,0.529,0.079,0.9,0.051,0.27,7490.0,SSI
2016-Q2,2,2016,11.9,1.4,0.121,810.0,1.1,1.9,0.518,0.065,0.9,0.032,-0.105,7124.0,SSI
2016-Q1,1,2016,10.8,1.4,0.141,905.0,1.2,1.8,0.541,0.079,0.8,0.033,0.097,6901.0,SSI
2015-Q4,4,2015,12.5,1.5,,825.0,1.0,2.0,0.49,0.073,1.0,0.054,0.237,6683.0,SSI
2015-Q3,3,2015,16.4,1.7,,667.0,1.2,1.9,0.533,0.06,0.8,0.026,-0.061,6342.0,SSI
2015-Q2,2,2015,14.4,1.7,,710.0,1.3,1.8,0.558,0.064,0.8,0.05,0.023,6183.0,SSI
2015-Q1,1,2015,12.3,1.4,,694.0,1.5,1.7,0.579,0.07,0.7,,-0.084,5886.0,SSI
2024-Q4,4,2024,7.2,1.3,0.2,5350.0,0.1,13.6,0.073,0.014,12.6,0.072,0.153,29159.0,STB
2024-Q3,3,2024,7.2,1.2,0.184,4640.0,0.1,13.7,0.073,0.013,12.7,0.045,0.069,27201.0,STB
2024-Q2,2,2024,6.6,1.1,0.18,4339.0,0.1,14.6,0.068,0.012,13.6,0.024,0.032,26033.0,STB
2024-Q1,1,2024,7.5,1.2,0.179,4206.0,0.1,14.5,0.069,0.012,13.5,0.048,0.027,25413.0,STB
2023-Q4,4,2023,6.8,1.2,0.183,4094.0,0.1,14.7,0.068,0.012,13.7,0.046,0.07,24259.0,STB
2023-Q3,3,2023,8.0,1.3,0.179,3824.0,0.1,14.9,0.067,0.012,13.9,0.046,0.062,23185.0,STB
2023-Q2,2,2023,8.3,1.3,0.175,3600.0,0.1,14.9,0.067,0.012,13.9,0.03,0.198,22168.0,STB
2023-Q1,1,2023,8.7,1.2,0.149,3005.0,0.1,14.7,0.068,0.01,13.7,0.05,0.124,21513.0,STB
2022-Q4,4,2022,8.4,1.1,0.138,2673.0,0.1,15.3,0.065,0.009,14.3,0.046,0.215,20489.0,STB
2022-Q3,3,2022,9.4,1.1,0.118,2199.0,0.1,15.3,0.065,0.008,14.3,0.032,0.16,19594.0,STB
2022-Q2,2,2022,11.3,1.1,0.108,1896.0,0.1,15.4,0.065,0.007,14.4,0.009,-0.08,18988.0,STB
2022-Q1,1,2022,15.4,1.7,0.119,2060.0,0.1,15.6,0.064,0.007,14.6,0.036,0.139,18820.0,STB
2021-Q4,4,2021,17.4,1.7,0.108,1809.0,0.1,15.2,0.066,0.007,14.2,0.026,0.006,18173.0,STB
2021-Q3,3,2021,14.3,1.5,0.11,1798.0,0.1,14.8,0.068,0.007,13.8,0.099,-0.022,17707.0,STB
2021-Q2,2,2021,16.6,1.9,0.12,1838.0,0.1,16.6,0.06,0.007,15.6,0.022,0.285,16116.0,STB
2021-Q1,1,2021,15.0,1.4,0.094,1430.0,0.1,16.7,0.06,0.006,15.7,0.027,0.006,15772.0,STB
2020-Q4,4,2020,11.9,1.1,0.096,1422.0,0.1,17.0,0.059,0.006,16.0,0.027,0.128,15359.0,STB
2020-Q3,3,2020,10.9,0.9,0.087,1260.0,0.1,17.2,0.058,0.005,16.2,0.028,-0.023,14960.0,STB
2020-Q2,2,2020,8.3,0.7,0.092,1290.0,0.1,17.6,0.057,0.005,16.6,-0.004,0.015,14559.0,STB
2020-Q1,1,2020,5.7,0.5,0.09,1271.0,0.1,16.7,0.06,0.005,15.7,-0.014,-0.066,14611.0,STB
2019-Q4,4,2019,7.4,0.7,0.096,1361.0,0.1,17.0,0.059,0.006,16.0,0.02,-0.118,14826.0,STB
2019-Q3,3,2019,6.8,0.7,0.111,1542.0,0.1,17.2,0.058,0.007,16.2,0.029,0.28,14542.0,STB
2019-Q2,2,2019,9.4,0.8,0.088,1205.0,0.1,17.2,0.058,0.005,16.2,0.001,-0.029,14137.0,STB
2019-Q1,1,2019,9.8,0.9,0.091,1240.0,0.1,16.7,0.06,0.006,15.7,0.034,0.25,14125.0,STB
2018-Q4,4,2018,12.0,0.9,0.075,992.0,0.1,16.5,0.061,0.005,15.5,0.036,0.343,13656.0,STB
2018-Q3,3,2018,18.3,1.0,0.057,738.0,0.1,17.0,0.059,0.003,16.0,0.006,-0.098,13184.0,STB
2018-Q2,2,2018,14.1,0.9,0.064,818.0,0.1,16.9,0.059,0.004,15.9,-0.001,0.087,13111.0,STB
2018-Q1,1,2018,20.6,1.2,0.058,753.0,0.1,16.1,0.062,0.004,15.1,0.019,0.159,13123.0,STB
2017-Q4,4,2017,19.8,1.0,0.051,650.0,0.1,15.9,0.063,0.003,14.9,0.02,0.658,12878.0,STB
2017-Q3,3,2017,31.9,1.0,0.031,392.0,0.1,16.0,0.063,0.002,15.0,0.013,0.286,12631.0,STB
2017-Q2,2,2017,45.2,1.1,0.025,304.0,0.1,15.8,0.063,0.002,14.8,-0.027,3.009,12465.0,STB
