period,quarter,year,price_to_earning,price_to_book,roe,earning_per_share,equity_on_liability,asset_on_equity,equity_on_total_asset,roa,payable_on_equity,book_value_per_share_change,eps_change,book_value_per_share,company
2017-Q1,1,2017,150.5,0.9,0.006,76.0,0.1,14.9,0.067,0.0,13.9,0.006,0.548,12814.0,STB
2016-Q4,4,2016,192.4,0.7,0.004,49.0,0.1,14.5,0.069,0.0,13.5,0.013,-1.24,12736.0,STB
2016-Q3,3,2016,-45.6,0.7,-0.017,-204.0,0.1,14.1,0.071,-0.001,13.1,0.033,10.886,12569.0,STB
2016-Q2,2,2016,-656.9,0.9,-0.002,-17.0,0.1,14.2,0.07,0.0,13.2,-0.032,-1.046,12171.0,STB
2016-Q1,1,2016,27.7,0.8,0.032,372.0,0.1,13.5,0.074,0.003,12.5,0.005,-0.414,12577.0,STB
2015-Q4,4,2015,20.6,1.0,0.056,635.0,0.1,13.0,0.077,0.005,12.0,0.158,-0.427,12518.0,STB
2015-Q3,3,2015,12.3,1.3,0.108,1109.0,0.1,10.9,0.092,0.01,9.9,0.029,-0.056,10812.0,STB
2015-Q2,2,2015,13.2,1.5,0.118,1176.0,0.1,11.1,0.09,0.011,10.1,0.013,-0.048,10511.0,STB
2015-Q1,1,2015,12.6,1.5,0.126,1235.0,0.1,10.6,0.094,0.012,9.6,0.035,0.007,10372.0,STB
2024-Q4,4,2024,8.9,1.3,0.156,3046.0,0.2,6.6,0.151,0.024,5.6,0.025,-0.047,20940.0,TCB
2024-Q3,3,2024,7.6,1.2,0.168,3197.0,0.2,6.4,0.156,0.026,5.4,0.042,0.052,20434.0,TCB
2024-Q2,2,2024,7.7,1.2,0.166,3038.0,0.2,6.6,0.153,0.026,5.6,0.005,0.088,19611.0,TCB
2024-Q1,1,2024,8.3,1.2,0.156,2792.0,0.2,6.4,0.156,0.025,5.4,0.047,0.096,19515.0,TCB
2023-Q4,4,2023,6.1,0.8,0.148,2548.0,0.2,6.5,0.155,0.023,5.5,0.035,0.052,18631.0,TCB
2023-Q3,3,2023,6.7,0.9,0.146,2421.0,0.2,6.1,0.163,0.024,5.1,0.038,-0.038,17994.0,TCB
2023-Q2,2,2023,6.2,0.9,0.158,2518.0,0.2,6.0,0.167,0.026,5.0,0.038,-0.07,17334.0,TCB
2023-Q1,1,2023,5.1,0.8,0.178,2709.0,0.2,6.1,0.163,0.029,5.1,0.04,-0.05,16697.0,TCB
2022-Q4,4,2022,4.4,0.8,0.197,2852.0,0.2,6.2,0.162,0.032,5.2,0.032,-0.049,16054.0,TCB
2022-Q3,3,2022,5.3,1.0,0.216,3000.0,0.2,6.1,0.164,0.035,5.1,0.052,0.047,15555.0,TCB
2022-Q2,2,2022,6.0,1.2,0.217,2864.0,0.2,6.0,0.167,0.036,5.0,0.06,0.057,14788.0,TCB
2022-Q1,1,2022,8.9,1.7,0.217,2709.0,0.2,6.2,0.16,0.036,5.2,-0.472,-0.471,13954.0,TCB
2021-Q4,4,2021,9.8,1.9,0.217,5120.0,0.2,6.1,0.164,0.036,5.1,0.053,0.037,26417.0,TCB
2021-Q3,3,2021,10.0,2.0,0.221,4939.0,0.2,6.1,0.163,0.037,5.1,0.053,0.077,25091.0,TCB
2021-Q2,2,2021,11.5,2.2,0.215,4587.0,0.2,6.0,0.166,0.036,5.0,0.061,0.133,23818.0,TCB
2021-Q1,1,2021,10.0,1.8,0.2,4049.0,0.2,5.9,0.171,0.033,4.9,0.058,0.156,22453.0,TCB
2020-Q4,4,2020,9.0,1.5,0.181,3504.0,0.2,5.9,0.17,0.03,4.9,0.057,0.081,21214.0,TCB
2020-Q3,3,2020,7.0,1.1,0.177,3241.0,0.2,5.7,0.176,0.03,4.7,0.047,0.05,20074.0,TCB
2020-Q2,2,2020,6.3,1.0,0.176,3086.0,0.2,5.9,0.17,0.029,4.9,0.044,0.039,19171.0,TCB
2020-Q1,1,2020,5.0,0.8,0.177,2970.0,0.2,6.1,0.165,0.029,5.1,0.039,0.035,18364.0,TCB
2019-Q4,4,2019,8.2,1.3,0.178,2869.0,0.2,6.2,0.162,0.029,5.2,0.053,0.083,17679.0,TCB
2019-Q3,3,2019,8.8,1.4,0.172,2648.0,0.2,6.2,0.16,0.027,5.2,0.046,0.056,16787.0,TCB
2019-Q2,2,2019,8.1,1.3,0.17,2507.0,0.2,6.4,0.156,0.027,5.4,0.046,0.036,16054.0,TCB
2019-Q1,1,2019,10.6,1.7,0.186,2420.0,0.2,6.1,0.165,0.028,5.1,0.04,0.004,15344.0,TCB
2018-Q4,4,2018,10.7,1.8,0.215,2410.0,0.2,6.2,0.161,0.029,5.2,0.047,-0.034,14749.0,TCB
2018-Q3,3,2018,11.7,2.1,0.254,2496.0,0.2,6.3,0.159,0.032,5.3,0.043,0.042,14093.0,TCB
2018-Q2,2,2018,12.8,2.3,0.243,2395.0,0.2,6.3,0.158,0.032,5.3,0.261,0.131,13509.0,TCB
2018-Q1,1,2018,,,0.255,2117.0,0.2,7.3,0.138,0.029,6.3,0.397,0.154,10713.0,TCB
2017-Q4,4,2017,,,0.277,1835.0,0.1,10.0,0.1,0.026,9.0,0.386,0.344,7670.0,TCB
2017-Q3,3,2017,,,0.251,1365.0,0.1,12.0,0.083,0.021,11.0,-0.107,0.166,5535.0,TCB
2017-Q2,2,2017,,,0.208,1170.0,0.1,10.7,0.094,0.018,9.7,0.053,0.088,6195.0,TCB
2017-Q1,1,2017,,,0.201,1076.0,0.1,11.3,0.089,0.018,10.3,0.052,0.183,5882.0,TCB
2016-Q4,4,2016,,,0.177,909.0,0.1,12.0,0.083,0.015,11.0,0.047,0.198,5591.0,TCB
2016-Q3,3,2016,,,0.153,759.0,0.1,11.9,0.084,0.013,10.9,0.057,0.302,5338.0,TCB
2016-Q2,2,2016,,,0.122,583.0,0.1,12.0,0.083,0.011,11.0,0.046,0.173,5051.0,TCB
2016-Q1,1,2016,,,0.108,497.0,0.1,11.7,0.085,0.009,10.7,0.026,0.102,4829.0,TCB
2015-Q4,4,2015,,,0.1,451.0,0.1,11.6,0.086,0.009,10.6,0.023,0.141,4707.0,TCB
2015-Q3,3,2015,,,0.09,395.0,0.1,10.8,0.092,0.008,9.8,0.026,0.211,4602.0,TCB
2015-Q2,2,2015,,,0.075,326.0,0.1,11.0,0.091,0.007,10.0,0.03,0.317,4487.0,TCB
2015-Q1,1,2015,,,0.059,247.0,0.1,11.7,0.085,0.005,10.7,0.02,-0.196,4356.0,TCB
2024-Q4,4,2024,7.0,1.1,0.173,2298.0,0.1,11.1,0.09,0.016,10.1,0.035,0.249,14230.0,TPB
2024-Q3,3,2024,9.3,1.3,0.142,1840.0,0.1,10.6,0.094,0.013,9.6,0.02,0.025,13744.0,TPB
2024-Q2,2,2024,8.0,1.1,0.142,1794.0,0.1,10.2,0.098,0.013,9.2,0.041,0.051,13478.0,TPB
2024-Q1,1,2024,9.1,1.2,0.133,1708.0,0.1,10.4,0.096,0.013,9.4,0.044,0.011,12941.0,TPB
2023-Q4,4,2023,8.4,1.1,0.137,1689.0,0.1,10.9,0.092,0.013,9.9,0.011,-0.187,12393.0,TPB
2023-Q3,3,2023,7.0,1.2,0.174,2077.0,0.1,10.6,0.094,0.017,9.6,0.045,-0.076,12257.0,TPB
2023-Q2,2,2023,6.5,1.2,0.198,2247.0,0.1,11.1,0.09,0.018,10.1,-0.08,-0.069,11728.0,TPB
2023-Q1,1,2023,5.4,1.0,0.209,2412.0,0.1,10.2,0.098,0.02,9.2,0.044,0.018,12741.0,TPB
2022-Q4,4,2022,4.7,0.9,0.215,2369.0,0.1,10.2,0.098,0.02,9.2,0.052,0.034,12202.0,TPB
2022-Q3,3,2022,5.7,1.1,0.219,2292.0,0.1,10.4,0.097,0.021,9.4,0.056,0.11,11596.0,TPB
2022-Q2,2,2022,6.9,1.3,0.221,2064.0,0.1,10.7,0.093,0.02,9.7,0.059,0.093,10979.0,TPB
2022-Q1,1,2022,11.2,2.0,0.22,1889.0,0.1,11.1,0.09,0.019,10.1,-0.122,-0.139,10363.0,TPB
2021-Q4,4,2021,12.1,2.3,0.226,2193.0,0.1,11.3,0.089,0.019,10.3,0.05,0.049,11803.0,TPB
2021-Q3,3,2021,14.7,2.7,0.229,2091.0,0.1,10.5,0.095,0.02,9.5,0.221,0.074,11245.0,TPB
2021-Q2,2,2021,14.0,3.0,0.247,1947.0,0.1,11.9,0.084,0.02,10.9,0.13,0.117,9211.0,TPB
2021-Q1,1,2021,11.8,2.5,0.241,1743.0,0.1,12.0,0.083,0.02,11.0,-0.23,-0.214,8152.0,TPB
2020-Q4,4,2020,8.9,1.9,0.235,2218.0,0.1,12.3,0.081,0.019,11.3,0.085,-0.022,10585.0,TPB
2020-Q3,3,2020,6.3,1.5,0.263,2269.0,0.1,12.5,0.08,0.021,11.5,0.067,0.048,9760.0,TPB
2020-Q2,2,2020,5.8,1.4,0.266,2165.0,0.1,12.5,0.08,0.021,11.5,0.044,0.064,9148.0,TPB
2020-Q1,1,2020,5.1,1.2,0.256,2036.0,0.1,12.7,0.078,0.02,11.7,0.06,0.041,8764.0,TPB
2019-Q4,4,2019,8.8,2.1,0.261,1956.0,0.1,12.6,0.079,0.021,11.6,0.098,0.269,8265.0,TPB
2019-Q3,3,2019,11.9,2.4,0.22,1540.0,0.1,12.9,0.077,0.017,11.9,0.056,0.069,7529.0,TPB
2019-Q2,2,2019,13.0,2.6,0.218,1441.0,0.1,12.9,0.077,0.017,11.9,-0.005,0.156,7132.0,TPB
2019-Q1,1,2019,13.9,2.4,0.212,1247.0,0.1,12.3,0.081,0.015,11.3,-0.211,-0.19,7170.0,TPB
2018-Q4,4,2018,10.6,1.8,0.208,1539.0,0.1,12.8,0.078,0.014,11.8,0.043,0.17,9082.0,TPB
2018-Q3,3,2018,12.7,1.9,0.185,1315.0,0.1,12.4,0.08,0.013,11.4,0.057,0.181,8707.0,TPB
2018-Q2,2,2018,15.8,2.1,0.166,1113.0,0.1,13.1,0.076,0.011,12.1,0.327,0.116,8241.0,TPB
2018-Q1,1,2018,,,0.178,998.0,0.1,16.7,0.06,0.01,15.7,0.09,0.341,6211.0,TPB
2017-Q4,4,2017,,,0.141,744.0,0.1,18.6,0.054,0.008,17.6,0.039,0.031,5698.0,TPB
2024-Q4,4,2024,16.4,2.8,0.184,4048.0,0.1,10.5,0.095,0.017,9.5,0.046,-0.023,23810.0,VCB
2024-Q3,3,2024,14.9,2.7,0.198,4143.0,0.1,10.2,0.098,0.019,9.2,0.047,0.039,22774.0,VCB
2024-Q2,2,2024,14.3,2.6,0.2,3988.0,0.1,10.5,0.095,0.018,9.5,0.047,0.021,21745.0,VCB
2024-Q1,1,2024,16.3,3.1,0.205,3904.0,0.1,10.2,0.098,0.018,9.2,0.03,-0.012,20777.0,VCB
2023-Q4,4,2023,13.6,2.7,0.216,3953.0,0.1,10.9,0.092,0.018,9.9,0.058,-0.017,20171.0,VCB
2023-Q3,3,2023,14.6,3.1,0.234,4021.0,0.1,10.9,0.092,0.02,9.9,0.048,0.037,19058.0,VCB
2023-Q2,2,2023,14.6,3.1,0.236,3877.0,0.1,11.2,0.089,0.02,10.2,0.051,0.048,18191.0,VCB
2023-Q1,1,2023,14.0,3.0,0.236,3700.0,0.1,12.8,0.078,0.019,11.8,-0.299,-0.308,17312.0,VCB
2022-Q4,4,2022,12.7,2.7,0.24,5348.0,0.1,13.1,0.076,0.019,12.1,0.075,0.128,24688.0,VCB
2022-Q3,3,2022,13.1,2.7,0.223,4742.0,0.1,12.8,0.078,0.017,11.8,0.044,0.059,22971.0,VCB
2022-Q2,2,2022,14.1,2.9,0.22,4478.0,0.1,13.0,0.077,0.017,12.0,0.05,0.086,22005.0,VCB
2022-Q1,1,2022,16.9,3.3,0.212,4125.0,0.1,12.5,0.08,0.017,11.5,0.053,0.052,20947.0,VCB
2021-Q4,4,2021,17.0,3.4,0.209,3919.0,0.1,12.7,0.079,0.016,11.7,0.015,0.037,19890.0,VCB
2021-Q3,3,2021,19.9,3.8,0.208,3779.0,0.1,12.6,0.079,0.016,11.6,0.044,0.029,19596.0,VCB
2021-Q2,2,2021,24.5,4.8,0.211,3671.0,0.1,12.4,0.08,0.016,11.4,0.039,-0.031,18775.0,VCB
2021-Q1,1,2021,19.4,4.1,0.228,3787.0,0.1,12.7,0.079,0.017,11.7,-0.135,-0.028,18072.0,VCB
2020-Q4,4,2020,19.4,3.6,0.2,3897.0,0.1,13.4,0.074,0.014,12.4,0.056,0.074,20889.0,VCB
2020-Q3,3,2020,17.8,3.3,0.197,3629.0,0.1,12.7,0.079,0.015,11.7,0.045,-0.058,19772.0,VCB
2020-Q2,2,2020,16.0,3.3,0.22,3852.0,0.1,13.2,0.076,0.016,12.2,0.053,0.014,18928.0,VCB
2020-Q1,1,2020,12.5,2.6,0.228,3800.0,0.1,13.5,0.074,0.016,12.5,-0.008,-0.029,17976.0,VCB
2019-Q4,4,2019,22.9,4.9,0.248,3912.0,0.1,14.3,0.07,0.016,13.3,0.054,-0.045,18119.0,VCB
2019-Q3,3,2019,19.7,4.7,0.272,4097.0,0.1,14.2,0.07,0.018,13.2,0.065,0.122,17198.0,VCB
2019-Q2,2,2019,19.0,4.3,0.256,3651.0,0.1,14.7,0.068,0.016,13.7,0.047,0.091,16143.0,VCB
2019-Q1,1,2019,19.8,4.3,0.246,3348.0,0.1,14.7,0.068,0.015,13.7,-0.105,-0.152,15423.0,VCB
2018-Q4,4,2018,13.3,3.1,0.249,3947.0,0.1,16.8,0.06,0.014,15.8,0.038,0.211,17225.0,VCB
2018-Q3,3,2018,18.8,3.7,0.209,3258.0,0.1,16.2,0.062,0.013,15.2,0.05,0.07,16588.0,VCB
2018-Q2,2,2018,18.5,3.6,0.205,3045.0,0.1,16.7,0.06,0.012,15.7,0.045,0.088,15800.0,VCB
2018-Q1,1,2018,24.4,4.5,0.196,2800.0,0.1,17.9,0.056,0.012,16.9,0.037,0.143,15116.0,VCB
2017-Q4,4,2017,21.5,3.6,0.176,2450.0,0.1,19.1,0.052,0.01,18.1,-0.003,0.117,14577.0,VCB
2017-Q3,3,2017,16.6,2.5,0.16,2193.0,0.1,16.6,0.06,0.01,15.6,0.041,0.067,14625.0,VCB
2017-Q2,2,2017,17.8,2.6,0.152,2056.0,0.1,16.3,0.061,0.01,15.3,0.036,0.06,14050.0,VCB
2017-Q1,1,2017,18.1,2.6,0.148,1939.0,0.1,15.8,0.063,0.01,14.8,0.021,0.054,13565.0,VCB
2016-Q4,4,2016,18.3,2.5,0.144,1840.0,0.1,16.0,0.063,0.009,15.0,0.037,0.012,13291.0,VCB
2016-Q3,3,2016,20.0,2.8,0.148,1819.0,0.1,15.5,0.064,0.01,14.5,-0.021,0.074,12817.0,VCB
2016-Q2,2,2016,19.3,2.5,0.134,1693.0,0.1,14.0,0.072,0.01,13.0,0.03,0.044,13097.0,VCB
2016-Q1,1,2016,17.4,2.2,0.132,1622.0,0.1,14.0,0.071,0.01,13.0,0.026,0.133,12712.0,VCB
2015-Q4,4,2015,21.1,2.4,0.118,1432.0,0.1,14.7,0.068,0.009,13.7,0.045,0.075,12394.0,VCB
2015-Q3,3,2015,22.2,2.5,0.113,1333.0,0.1,14.0,0.071,0.009,13.0,-0.037,0.028,11864.0,VCB
2015-Q2,2,2015,25.9,2.7,0.107,1297.0,0.1,12.6,0.079,0.009,11.6,0.027,0.058,12315.0,VCB
2015-Q1,1,2015,19.3,2.0,0.103,1226.0,0.1,12.1,0.082,0.009,11.1,0.007,-0.008,11993.0,VCB
2024-Q4,4,2024,6.2,1.0,0.164,7590.0,0.6,2.8,0.36,0.062,1.5,0.01,0.523,49199.0,VHM
2024-Q3,3,2024,8.6,0.9,0.108,4983.0,0.7,2.6,0.381,0.043,1.4,0.041,-0.121,48724.0,VHM
2024-Q2,2,2024,6.6,0.8,0.13,5671.0,0.7,2.6,0.39,0.053,1.4,0.055,0.054,46809.0,VHM
2024-Q1,1,2024,8.0,1.0,0.13,5378.0,0.7,2.5,0.392,0.052,1.4,0.018,-0.333,44370.0,VHM
2023-Q4,4,2023,5.4,1.0,0.205,8064.0,0.7,2.5,0.4,0.082,1.5,0.008,-0.197,43588.0,VHM
2023-Q3,3,2023,4.5,1.1,0.263,10037.0,0.8,2.3,0.426,0.109,1.3,0.064,-0.084,43231.0,VHM
2023-Q2,2,2023,5.0,1.4,0.313,10962.0,0.8,2.3,0.427,0.127,1.3,0.062,0.251,40637.0,VHM
2023-Q1,1,2023,5.9,1.3,0.251,8765.0,0.7,2.4,0.416,0.118,1.4,0.087,0.258,38270.0,VHM
2022-Q4,4,2022,6.9,1.4,0.21,6969.0,0.7,2.5,0.4,0.097,1.4,0.066,-0.095,35210.0,VHM
2022-Q3,3,2022,6.6,1.5,0.253,7701.0,0.7,2.5,0.397,0.113,1.4,0.121,0.118,33041.0,VHM
2022-Q2,2,2022,9.0,2.1,0.261,6891.0,0.7,2.6,0.379,0.107,1.5,-0.063,-0.259,29480.0,VHM
2022-Q1,1,2022,7.9,2.3,0.347,9298.0,1.4,1.8,0.552,0.173,0.7,0.067,0.037,31460.0,VHM
2021-Q4,4,2021,8.9,2.7,0.364,8967.0,1.3,1.8,0.557,0.175,0.7,0.125,0.011,29483.0,VHM
2021-Q3,3,2021,8.6,2.9,0.409,8868.0,1.2,1.9,0.519,0.175,0.8,0.19,0.152,26196.0,VHM
2021-Q2,2,2021,11.3,4.0,0.408,7695.0,0.9,2.2,0.454,0.154,1.1,0.052,0.27,22005.0,VHM
2021-Q1,1,2021,11.8,3.4,0.343,6060.0,0.8,2.3,0.439,0.129,1.2,0.057,-0.052,20920.0,VHM
2020-Q4,4,2020,10.3,3.3,0.393,6393.0,0.7,2.5,0.401,0.135,1.4,0.15,0.247,19784.0,VHM
2020-Q3,3,2020,10.9,3.2,0.347,5125.0,0.6,2.9,0.34,0.117,1.8,0.097,0.027,17201.0,VHM
2020-Q2,2,2020,11.1,3.5,0.358,4990.0,0.5,3.3,0.304,0.119,2.0,0.085,-0.151,15685.0,VHM
2020-Q1,1,2020,6.9,2.8,0.471,5881.0,0.6,3.2,0.31,0.155,1.8,0.132,0.202,14450.0,VHM
2019-Q4,4,2019,13.1,5.0,0.431,4892.0,0.5,3.5,0.282,0.135,2.0,0.035,0.206,12768.0,VHM
2019-Q3,3,2019,16.7,5.5,0.372,4058.0,0.6,3.0,0.332,0.118,1.5,0.011,0.101,12332.0,VHM
2019-Q2,2,2019,16.1,4.9,0.353,3685.0,0.7,2.6,0.382,0.125,1.4,0.161,0.265,12204.0,VHM
2019-Q1,1,2019,23.5,6.5,0.32,2913.0,0.7,2.8,0.356,0.114,1.5,0.06,-0.097,10512.0,VHM
2024-Q4,4,2024,8.5,1.5,0.181,2418.0,0.1,11.8,0.085,0.016,10.8,0.048,0.003,14051.0,VIB
2024-Q3,3,2024,8.0,1.4,0.189,2411.0,0.1,11.2,0.09,0.017,10.2,0.042,-0.071,13407.0,VIB
2024-Q2,2,2024,6.9,1.4,0.214,2595.0,0.1,11.2,0.089,0.019,10.2,-0.002,-0.08,12873.0,VIB
2024-Q1,1,2024,7.2,1.6,0.237,2822.0,0.1,10.8,0.093,0.022,9.8,0.013,-0.018,12894.0,VIB
2023-Q4,4,2023,5.5,1.2,0.243,2874.0,0.1,10.8,0.093,0.023,9.8,0.053,-0.035,12734.0,VIB
2023-Q3,3,2023,5.2,1.3,0.267,2979.0,0.1,10.7,0.094,0.024,9.7,0.063,-0.01,12097.0,VIB
2023-Q2,2,2023,5.3,1.4,0.288,3008.0,0.1,11.2,0.09,0.025,10.2,0.041,0.019,11382.0,VIB
2023-Q1,1,2023,4.8,1.3,0.3,2954.0,0.1,11.0,0.091,0.025,10.0,-0.002,0.039,10932.0,VIB
2022-Q4,4,2022,4.2,1.1,0.297,2842.0,0.1,10.5,0.095,0.026,9.5,0.071,0.009,10959.0,VIB
2022-Q3,3,2022,4.9,1.4,0.319,2816.0,0.1,11.2,0.089,0.027,10.2,0.079,0.155,10230.0,VIB
2022-Q2,2,2022,5.5,1.4,0.295,2438.0,0.1,12.3,0.081,0.023,11.3,0.086,0.07,9482.0,VIB
2022-Q1,1,2022,9.6,2.5,0.299,2278.0,0.1,12.8,0.078,0.023,11.8,-0.088,-0.098,8731.0,VIB
2021-Q4,4,2021,10.8,2.9,0.303,2526.0,0.1,12.7,0.078,0.023,11.7,0.096,0.126,9575.0,VIB
2021-Q3,3,2021,11.7,3.0,0.294,2244.0,0.1,12.9,0.078,0.023,11.9,0.053,-0.038,8734.0,VIB
2021-Q2,2,2021,15.7,4.4,0.326,2333.0,0.1,13.2,0.076,0.025,12.2,0.089,0.133,8297.0,VIB
2021-Q1,1,2021,12.4,3.4,0.311,2060.0,0.1,13.3,0.075,0.023,12.3,-0.107,-0.064,7618.0,VIB
2020-Q4,4,2020,7.8,2.0,0.296,2201.0,0.1,13.6,0.073,0.022,12.6,0.086,0.117,8526.0,VIB
2020-Q3,3,2020,6.2,1.5,0.286,1970.0,0.1,12.9,0.078,0.021,11.9,0.088,0.124,7853.0,VIB
2020-Q2,2,2020,4.4,1.1,0.275,1752.0,0.1,13.3,0.075,0.02,12.3,0.065,0.062,7219.0,VIB
2020-Q1,1,2020,3.4,0.8,0.272,1650.0,0.1,13.5,0.074,0.021,12.5,-0.216,-0.215,6777.0,VIB
2019-Q4,4,2019,4.9,1.2,0.271,2102.0,0.1,13.7,0.073,0.02,12.7,0.075,0.037,8647.0,VIB
2019-Q3,3,2019,5.3,1.3,0.278,2027.0,0.1,14.1,0.071,0.02,13.1,0.075,0.154,8047.0,VIB
2019-Q2,2,2019,4.7,1.1,0.256,1757.0,0.1,14.1,0.071,0.019,13.1,0.033,0.125,7482.0,VIB
2019-Q1,1,2019,6.0,1.3,0.238,1562.0,0.1,12.9,0.078,0.017,11.9,0.055,0.106,7245.0,VIB
2018-Q4,4,2018,6.1,1.3,0.225,1412.0,0.1,13.0,0.077,0.017,12.0,0.054,0.095,6868.0,VIB
2018-Q3,3,2018,7.7,1.5,0.21,1289.0,0.1,13.1,0.076,0.016,12.1,0.047,0.15,6515.0,VIB
2018-Q2,2,2018,8.2,1.5,0.189,1120.0,0.1,13.2,0.076,0.014,12.2,0.055,0.23,6221.0,VIB
2018-Q1,1,2018,15.0,2.3,0.157,911.0,0.1,14.9,0.067,0.012,13.9,0.041,0.256,5896.0,VIB
2017-Q4,4,2017,10.8,1.4,0.128,725.0,0.1,14.0,0.071,0.01,13.0,-0.015,0.532,5661.0,VIB
2017-Q3,3,2017,15.4,1.3,0.084,473.0,0.1,13.1,0.077,0.007,12.1,0.021,0.176,5749.0,VIB
2017-Q2,2,2017,18.9,1.3,0.073,402.0,0.1,13.2,0.076,0.006,12.2,-0.014,0.082,5632.0,VIB
2017-Q1,1,2017,16.1,1.1,0.066,371.0,0.1,12.0,0.084,0.006,11.0,0.014,0.026,5709.0,VIB
2016-Q4,4,2016,,,0.065,362.0,0.1,12.0,0.084,0.006,11.0,0.026,0.069,5628.0,VIB
2016-Q3,3,2016,,,0.062,339.0,0.1,10.4,0.096,0.007,9.4,0.012,0.035,5488.0,VIB
2016-Q2,2,2016,,,0.061,327.0,0.1,10.3,0.097,0.006,9.3,-0.038,0.063,5424.0,VIB
